LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 19.2 | 19.2 | 19.2 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    441000   220500         304.66277      45257.454      59056.277      22786.758      5575.0828      17211.676      3029.6973      4169.4413      4218.7452      370.00174      1147.613       4276.1772      54951.024      38.018233      38.018233      38.018233      1.5688003      44969.71       45929.366      44873.285    
    442000   221000         303.84734      44817.652      58539.508      22561.133      5560.161       17000.972      3068.7076      4164.6961      4170.2468      345.09649      1113.9017      4138.3235      55044.832      38.039855      38.039855      38.039855      1.5661267      47661.09       44194.349      42597.518    
    443000   221500         301.48952      44603.491      58587.241      22839.851      5517.0149      17322.836      3111.4051      4099.444       4161.8692      343.6388       1188.4801      4417.9991      54954.036      38.018928      38.018928      38.018928      1.5687143      45132.154      44549.149      44129.169    
    444000   222000         298.22867      42636.395      56632.618      22440.298      5457.344       16982.954      3058.8132      4201.777       4169.598       337.09336      1106.8722      4108.8007      54988.541      38.026883      38.026883      38.026883      1.5677299      42021.671      43953.744      41933.768    
    445000   222500         290.03729      44586.633      58052.584      22223.265      5307.4483      16915.817      3075.223       4145.607       4084.6799      336.60165      1102.0362      4171.669       55100.811      38.052746      38.052746      38.052746      1.5645357      47817.633      44474.902      41467.364    
    446000   223000         298.57139      43617.444      57459.791      22524.682      5463.6155      17061.067      3073.1244      4140.8695      4134.1866      340.51736      1168.9989      4203.37        54919.426      38.010945      38.010945      38.010945      1.5697029      43561.785      45126.675      42163.872    
    447000   223500         297.1854       46239.461      59440.845      22408.396      5438.253       16970.143      3126.3119      4108.8671      4175.6139      355.41118      1154.6646      4049.2747      54915.352      38.010005      38.010005      38.010005      1.5698194      45770.35       46208.896      46739.137    
    448000   224000         297.66106      45418.194      59158.603      22750.043      5446.9571      17303.086      3127.606       4146.1372      4129.1933      342.53493      1139.267       4418.3477      54966.457      38.021792      38.021792      38.021792      1.5683598      45424.855      45584.356      45245.371    
    449000   224500         297.87017      45197.361      58852.137      22634.796      5450.7838      17184.012      3104.7239      4100.3405      4206.3378      340.03239      1201.3203      4231.2569      54944.927      38.016827      38.016827      38.016827      1.5689744      47323.271      44604.17       43664.643    
    450000   225000         299.36285      43783.184      57607.957      22521.782      5478.0986      17043.683      3130.9679      4145.3818      4188.36        353.83551      1212.8284      4012.3095      54948.115      38.017562      38.017562      38.017562      1.5688833      44137.783      44642.796      42568.973    
    451000   225500         306.37604      43533.524      57526.184      22605.587      5606.4343      16999.153      3063.2592      4158.1911      4244.6007      342.4905       1069.8486      4120.7627      55002.438      38.030086      38.030086      38.030086      1.5673339      45592.854      43131.856      41875.863    
    452000   226000         301.32167      46890.139      60043.561      22569.219      5513.9434      17055.275      3053.2379      4107.9675      4159.7511      331.80416      1270.6387      4131.8762      54799.502      37.983257      37.983257      37.983257      1.5731381      46955.884      48210.246      45504.286    
    453000   226500         298.54488      46232.055      59632.589      22669.862      5463.1304      17206.731      3090.9051      4131.651       4168.6073      356.90449      1227.1027      4231.5607      54820.744      37.988164      37.988164      37.988164      1.5725285      46394.078      47544.929      44757.157    
    454000   227000         300.46291      45533.696      58933.873      22467.989      5498.2287      16969.761      3093.6245      4171.7794      4120.7299      350.83997      1166.4316      4066.3553      54913.351      38.009543      38.009543      38.009543      1.5698766      45178.316      45441.651      45981.122    
    455000   227500         301.81519      47020.823      60419.603      22792.451      5522.9745      17269.476      2989.1844      4107.0081      4163.9214      370.98676      1202.3594      4436.0161      54870.035      37.999546      37.999546      37.999546      1.5711159      45899.212      47362.774      47800.482    
    456000   228000         301.41094      47712.769      60790.611      22732.415      5515.577       17216.838      3132.6972      4131.0032      4192.2771      381.08814      1287.8725      4091.8995      54693.749      37.958808      37.958808      37.958808      1.5761798      48421.754      48074.338      46642.215    
    457000   228500         304.82273      43467.505      57462.665      22664.268      5578.0098      17086.259      3065.9249      4148.5346      4274.9752      348.53179      1142.0464      4106.2457      54893.21       38.004895      38.004895      38.004895      1.5704526      44587.896      43187.655      42626.965    
    458000   229000         300.2984       46200.901      59315.421      22390.626      5495.2183      16895.408      3028.2501      4118.9109      4155.9213      348.57635      1220.3192      4023.4302      54801.413      37.983699      37.983699      37.983699      1.5730832      44785.898      47719.389      46097.415    
    459000   229500         292.58576      45221.434      58579.723      22466.609      5354.0833      17112.525      3073.1264      4202.7259      4139.0428      355.90745      1304.5152      4037.2076      54757.64       37.973583      37.973583      37.973583      1.5743407      46695.004      45229.008      43740.29     
    460000   230000         300.14564      46502.527      59594.5        22516.344      5492.423       17023.921      3058.9834      4137.1567      4168.7488      351.62039      1325.452       3981.96        54672.09       37.953797      37.953797      37.953797      1.5768042      46775.476      48032.673      44699.433    
    461000   230500         302.22935      47484.902      60570.992      22655.603      5530.5531      17125.05       3143.2853      4159.3599      4119.8493      363.78143      1223.9139      4114.8598      54749.995      37.971816      37.971816      37.971816      1.5745605      49702.419      46425.856      46326.431    
    462000   231000         294.24187      44852.636      58272.582      22423.103      5384.3888      17038.714      3133.7062      4119.0758      4199.9184      363.14032      1185.9623      4036.9112      54804.849      37.984492      37.984492      37.984492      1.5729846      46067.946      45009.537      43480.425    
    463000   231500         291.09202      46746.513      59628.878      22380.429      5326.749       17053.68       3075.6096      4152.7841      4229.3215      353.72118      1275.5636      3966.6798      54636.527      37.945565      37.945565      37.945565      1.5778306      47123.225      46900.571      46215.743    
    464000   232000         297.41357      48057.719      61113.4        22858.645      5442.4284      17416.216      3078.8926      4165.485       4123.5501      343.38869      1324.215       4380.685       54581.615      37.932849      37.932849      37.932849      1.579418       49402.654      47876.871      46893.633    
    465000   232500         301.25264      48296.578      61427.136      22999.905      5512.6801      17487.225      3098.216       4176.2549      4150.7815      364.17375      1366.7268      4331.0718      54556.543      37.92704       37.92704       37.92704       1.5801438      47860.169      48502.291      48527.275    
    466000   233000         300.71369      47821.037      60648.975      22491.673      5502.8178      16988.855      3148.8087      4152.3708      4027.0825      358.48656      1269.2157      4032.891       54712.024      37.963035      37.963035      37.963035      1.5756533      47909.299      50017.126      45536.685    
    467000   233500         300.86654      45425.605      59099.257      22824.393      5505.6148      17318.778      2947.8584      4137.5458      4164.8082      364.99169      1238.563       4465.0112      54755.681      37.97313       37.97313       37.97313       1.5743971      47019.971      46147.991      43108.852    
    468000   234000         306.76481      44246.906      58015.71       22792.69       5613.5485      17179.142      2991.3463      4078.5755      4265.2288      368.10114      1261.2751      4214.6147      54584.307      37.933472      37.933472      37.933472      1.5793401      45874.321      44196.01       42670.386    
    469000   234500         305.93676      48005.154      61096.311      22898.617      5598.3959      17300.221      3048.516       4100.5588      4170.2536      347.96393      1378.3412      4254.5875      54559.877      37.927813      37.927813      37.927813      1.5800472      47698.651      50104.129      46212.682    
    470000   235000         298.72739      45917.787      59453.209      22870.27       5466.4701      17403.8        3039.2806      4156.4079      4210.4354      373.06154      1328.2298      4296.3843      54628.812      37.943779      37.943779      37.943779      1.5780534      46144.897      45390.35       46218.115    
    471000   235500         299.74004      46547.666      59623.654      22553.563      5485.0008      17068.563      3023.4785      4070.5797      4139.692       359.07437      1316.2396      4159.4984      54607.193      37.938773      37.938773      37.938773      1.5786782      46293.605      46387.827      46961.565    
    472000   236000         296.54825      46259.787      59282.87       22425.577      5426.5936      16998.984      3034.2138      4122.2033      4200.0015      363.49137      1265.3408      4013.7328      54631.599      37.944425      37.944425      37.944425      1.5779729      46478.272      47258.234      45042.854    
    473000   236500         298.89083      49088.195      61926.758      22849.909      5469.461       17380.448      3043.9806      4157.8946      4128.2393      341.77571      1398.6264      4309.9309      54584.155      37.933437      37.933437      37.933437      1.5793445      47583.48       49843.4        49837.704    
    474000   237000         302.3516       47553.988      60662.022      22806.3        5532.7903      17273.509      3139.4099      4154.4367      4201.7456      354.619        1309.6701      4113.628       54584.421      37.933499      37.933499      37.933499      1.5793368      45862.017      48732.879      48067.069    
    475000   237500         303.70487      49239.882      62000.656      22883.307      5557.554       17325.754      3145.3437      4179.7774      4130.6394      357.00774      1398.3631      4114.6222      54472.402      37.907532      37.907532      37.907532      1.5825846      49683.231      49555.407      48481.006    
    476000   238000         299.79203      47039.525      60162.133      22737.966      5485.9521      17252.014      3092.3435      4152.3844      4222.1896      354.64748      1340.6821      4089.7665      54552.333      37.926064      37.926064      37.926064      1.5802657      47815.863      47035.633      46267.077    
    477000   238500         300.93574      48233.738      61167.271      22808.176      5506.8812      17301.295      3132.7522      4084.3941      4208.0714      359.44875      1306.5397      4210.0885      54530.76       37.921064      37.921064      37.921064      1.5808909      48782.317      48087.245      47831.651    
    478000   239000         298.46725      46919.595      59948.418      22617.745      5461.7098      17156.035      2998.7962      4093.7788      4217.6396      362.80411      1345.4446      4137.5719      54555.14       37.926715      37.926715      37.926715      1.5801844      44507.355      49701.649      46549.781    
    479000   239500         296.166        46987.62       59919.688      22609.708      5419.5988      17190.109      3079.0359      4129.0712      4221.5724      354.41434      1360.2263      4045.7894      54445.962      37.901398      37.901398      37.901398      1.5833531      45152.245      48266.301      47544.314    
    480000   240000         299.92203      48257.389      60968.881      22658.541      5488.331       17170.21       3101.777       4149.6024      4234.9533      370.61672      1356.1261      3957.1349      54434.756      37.898797      37.898797      37.898797      1.583679       46871.245      49884.621      48016.302    
    481000   240500         301.55551      49776.047      62095.936      22631.62       5518.2224      17113.397      3168.9007      4210.5991      4143.1657      350.78738      1386.4368      3853.5078      54363.61       37.882279      37.882279      37.882279      1.5857516      49453.337      50472.797      49402.008    
    482000   241000         296.32616      46422.44       59573.771      22619.362      5422.5295      17196.833      2954.1303      4203.9019      4162.7492      354.73072      1336.9008      4184.4199      54583.63       37.933316      37.933316      37.933316      1.5793597      44700.755      47688.996      46877.568    
    483000   241500         294.81803      47900.468      60755.274      22782.934      5394.932       17388.002      3045.1561      4143.0317      4237.033       365.58893      1407.9791      4189.2132      54356.529      37.880634      37.880634      37.880634      1.5859582      50688.894      47350.492      45662.02     
    484000   242000         299.82098      48800.83       61454.134      22734.453      5486.4819      17247.971      3070.0623      4213.3545      4136.589       355.85373      1340.7356      4131.3755      54403.729      37.891595      37.891595      37.891595      1.5845822      48828.944      47825.546      49748        
    485000   242500         301.59634      46556.131      59752.476      22771.248      5518.9697      17252.278      3033.1073      4102.8928      4295.4423      351.76616      1340.6432      4128.4265      54466.387      37.906136      37.906136      37.906136      1.5827594      48240.487      47445.671      43982.234    
    486000   243000         303.80427      49236.656      62216.686      23132.673      5559.3729      17573.3        3125.1952      4198.1246      4176.3073      343.32023      1368.7962      4361.5567      54429.545      37.897588      37.897588      37.897588      1.5838307      48502.47       51171.71       48035.788    
    487000   243500         301.2516       48585.443      61332.609      22854.328      5512.6612      17341.666      3026.8642      4163.3761      4230.8685      360.30707      1447.3437      4112.907       54304.223      37.86848       37.86848       37.86848       1.5874858      49879.957      49369.1        46507.272    
    488000   244000         297.46722      46832.078      59911.733      22796.41       5443.41        17353.001      3000.1251      4135.2466      4310.8451      340.46454      1417.9158      4148.4033      54341.787      37.877209      37.877209      37.877209      1.5863884      47171.723      47625.723      45698.789    
    489000   244500         296.727        50395.734      63024.951      23102.383      5429.8646      17672.518      3176.147       4143.9326      4229.0603      347.23816      1431.1591      4344.9813      54318.63       37.871828      37.871828      37.871828      1.5870647      52751.192      50439.814      47996.194    
    490000   245000         299.74659      47541.722      60601.347      22884.076      5485.1206      17398.956      3175.3398      4156.1592      4231.8313      361.13815      1399.2532      4075.2342      54398.818      37.890455      37.890455      37.890455      1.5847253      46816.439      48694.704      47114.024    
    491000   245500         303.70322      49852.563      62711.335      23178.98       5557.5238      17621.456      3164.4334      4118.1724      4200.7938      360.86257      1433.2336      4343.9601      54373.752      37.884634      37.884634      37.884634      1.5854558      47505.032      51303.747      50748.91     
    492000   246000         300.89026      48282.334      60846.078      22548.085      5506.0488      17042.036      3081.6388      4094.2278      4214.5409      358.01383      1454.3254      3839.2889      54389.1        37.888199      37.888199      37.888199      1.5850085      50062.886      47488.437      47295.68     
    493000   246500         299.50519      48008.258      60865.998      22732.053      5480.7032      17251.349      3032.715       4182.6849      4189.1244      343.44771      1394.5437      4108.8338      54465.3        37.905884      37.905884      37.905884      1.5827909      51106.132      46762.461      46156.181    
    494000   247000         302.64205      52079.972      64480.92       23331.76       5538.1052      17793.655      3204.1393      4098.8539      4218.4397      341.35505      1543.8816      4386.9852      54176.924      37.838866      37.838866      37.838866      1.5912159      52580.771      51868.532      51790.612    
    495000   247500         300.60212      49691.535      62252.334      22908.023      5500.7761      17407.247      3135.4698      4119.197       4140.1349      343.23328      1537.3629      4131.8493      54290.475      37.865284      37.865284      37.865284      1.5878878      51959.842      48695.031      48419.733    
    496000   248000         297.55543      50372.109      62647.909      22726.974      5445.0243      17281.95       3088.6134      4136.3023      4180.2512      350.88309      1446.2772      4079.623       54341.882      37.877231      37.877231      37.877231      1.5863857      50814.765      50827.944      49473.619    
    497000   248500         299.20116      52004.803      64045.001      22842.554      5475.1398      17367.414      3170.3041      4075.6949      4116.9056      379.62872      1458.21        4166.6707      54325.491      37.873422      37.873422      37.873422      1.5868643      52630.204      51959.518      51424.689    
    498000   249000         296.12472      50427.356      62717.063      22849.989      5418.8434      17431.146      3072.6592      4113.7732      4184.5108      365.71542      1537.774       4156.7134      54209.109      37.846358      37.846358      37.846358      1.5902712      49276.321      51428.075      50577.671    
    499000   249500         299.66705      51340.104      63784.595      23188.11       5483.6652      17704.445      3116.3462      4185.8039      4101.2001      346.96973      1573.7618      4380.3636      54219.536      37.848784      37.848784      37.848784      1.5899653      52193.24       54032.372      47794.7      
    500000   250000         304.98088      51024.062      63087.774      22659.081      5580.904       17078.177      3054.2972      4095.1217      4073.8416      344.60635      1480.7731      4029.5367      54329.885      37.874444      37.874444      37.874444      1.586736       51794.624      52205.843      49071.719    
Loop time of 374.936 on 1 procs for 500000 steps with 6140 atoms

Performance: 57.610 ns/day, 0.417 hours/ns, 1333.562 timesteps/s, 8.188 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 98.668     | 98.668     | 98.668     |   0.0 | 26.32
Bond    | 129.46     | 129.46     | 129.46     |   0.0 | 34.53
Neigh   | 27.588     | 27.588     | 27.588     |   0.0 |  7.36
Comm    | 6.4874     | 6.4874     | 6.4874     |   0.0 |  1.73
Output  | 2.3685     | 2.3685     | 2.3685     |   0.0 |  0.63
Modify  | 94.251     | 94.251     | 94.251     |   0.0 | 25.14
Other   |            | 16.12      |            |       |  4.30

Nlocal:           6140 ave        6140 max        6140 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          19353 ave       19353 max       19353 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.37988e+06 ave 4.37988e+06 max 4.37988e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4379878
Ave neighs/atom = 713.33518
Ave special neighs/atom = 5.6319218
Neighbor list builds = 5781
Dangerous builds = 0
System init for write_data ...
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT compression P=1.0->50000.0atm density target reached
