LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 24.38 | 24.38 | 24.38 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    420000   210000         290.43116      41043.516      42680.66       7199.3042      6924.8951      274.40908      2488.632       5833.5025     -9344.1478     -62.704687     -1645.629       3004.7561      59276.119      38.9906        38.9906        38.9906        1.4074392      41087.246      40357.329      41685.971    
    421000   210500         299.76905      42023.654      43727.038      7375.5007      7147.5433      227.95749      2429.3834      5887.2516     -9278.0454     -63.422808     -1635.8252      2888.6159      59313.436      38.998781      38.998781      38.998781      1.4065537      43706.804      40328.981      42035.177    
    422000   211000         301.05465      41430.85       43188.575      7272.6814      7178.1964      94.484955      2564.5574      5860.5657     -9315.0104     -61.270574     -1710.7615      2756.4042      59441.115      39.026744      39.026744      39.026744      1.4035325      41349.654      40790.462      42152.435    
    423000   211500         302.5203       39550.808      41958.735      7701.254       7213.1427      488.11133      2486.3755      5953.2808     -9289.9448     -64.345666     -1711.148       3113.8936      59391.483      39.015878      39.015878      39.015878      1.4047054      38639.431      39916.443      40096.551    
    424000   212000         302.08854      43068.591      44949.07       7701.0869      7202.8479      498.23906      2487.3532      5853.5711     -9302.9787     -60.560961     -1635.0382      3155.8927      59301.573      38.99618       38.99618       38.99618       1.4068351      45499.154      40457.731      43248.887    
    425000   212500         297.22059      43808.741      45324.932      7577.8773      7086.7791      491.09825      2511.8364      5852.0289     -9318.1702     -63.667157     -1496.6374      3005.7077      59080.804      38.947728      38.947728      38.947728      1.4120921      44135.821      44156.128      43134.274    
    426000   213000         298.40419      44747.37       46086.443      7490.6575      7115.0003      375.65721      2434.4766      5831.9559     -9335.018      -63.796502     -1564.6099      3072.6492      59142.065      38.961185      38.961185      38.961185      1.4106294      45410.053      44091.029      44741.026    
    427000   213500         303.07654      41531.767      43683.454      7767.9713      7226.4053      541.56601      2510.0443      5802.0394     -9276.5735     -66.252574     -1629.7833      3202.0916      59296.001      38.994959      38.994959      38.994959      1.4069673      42628.177      40089.423      41877.702    
    428000   214000         301.21225      41593.91       43636.805      7713.7801      7181.9541      531.82596      2535.4159      5808.8114     -9322.5968     -63.095342     -1590.822       3164.1128      59219.844      38.978258      38.978258      38.978258      1.4087767      40880.826      42807.338      41093.567    
    429000   214500         299.43794      43042.9        44593.372      7489.164       7139.6484      349.51561      2476.0448      5846.8714     -9335.0303     -65.046953     -1574.4369      3001.1135      59107.931      38.953688      38.953688      38.953688      1.411444       45324.747      39991.952      43812        
    430000   215000         295.87965      42039.806      43898.429      7621.1823      7054.8064      566.3759       2448.8532      5873.0915     -9316.1699     -63.557976     -1552.4252      3176.5843      59169.476      38.967204      38.967204      38.967204      1.4099759      43011.286      40201.558      42906.574    
    431000   215500         297.87772      42909.662      44743.622      7760.5965      7102.4473      658.14917      2512.2736      5816.7308     -9305.1328     -62.22225      -1552.4726      3248.9724      59097.82       38.951467      38.951467      38.951467      1.4116855      45117.424      41711.119      41900.442    
    432000   216000         298.52404      45255.708      46741.988      7772.5995      7117.8579      654.74156      2530.345       5850.0179     -9318.7032     -64.281054     -1455.3818      3112.7446      59043.805      38.939596      38.939596      38.939596      1.4129769      46893.374      45131.867      43741.884    
    433000   216500         303.05762      42855.159      44441.768      7489.1432      7225.9542      263.18899      2500.9434      5842.2636     -9287.3136     -60.446149     -1571.1984      2838.9403      59124.338      38.957292      38.957292      38.957292      1.4110523      43199.63       41480.502      43885.347    
    434000   217000         302.65688      42284.558      44244.137      7750.8929      7216.3993      534.49365      2490.4804      5863.9316     -9240.882      -62.218141     -1595.4752      3078.6569      59177.252      38.968911      38.968911      38.968911      1.4097906      42974.482      40132.455      43746.736    
    435000   217500         301.44331      42904.916      44811.343      7759.3675      7187.4635      571.90403      2518.7003      5846.4095     -9260.8761     -63.60234      -1564.0221      3095.2947      59214.548      38.977096      38.977096      38.977096      1.4089027      43213.439      41822.397      43678.911    
    436000   218000         298.56133      42025.758      43866.197      7711.3764      7118.7469      592.62954      2471.6189      5956.5099     -9312.3982     -63.695938     -1499.7954      3040.3903      58989.506      38.927656      38.927656      38.927656      1.4142776      41971.998      41539.106      42566.169    
    437000   218500         299.35674      44992.678      46451.766      7753.2526      7137.7123      615.5403       2530.7344      5829.5318     -9261.1466     -61.756473     -1515.8047      3093.9819      58976.167      38.924722      38.924722      38.924722      1.4145974      44148.693      44693.589      46135.754    
    438000   219000         299.15626      43638.04       45450.856      7809.1041      7132.9323      676.17186      2552.7763      5776.053      -9267.3066     -66.54392      -1524.8741      3206.0671      59146.453      38.962149      38.962149      38.962149      1.4105248      43114.294      42706.977      45092.851    
    439000   219500         297.89864      43879.914      45587.851      7793.4945      7102.9462      690.54831      2430.6404      5808.1245     -9251.4449     -64.297832     -1450.1555      3217.6816      59058.892      38.942913      38.942913      38.942913      1.412616       42874.868      45008.289      43756.583    
    440000   220000         297.70305      45293.852      46781.971      7826.7977      7098.2826      728.51511      2477.8465      5720.0548     -9266.2948     -62.632016     -1365.3798      3224.9203      58972.562      38.923928      38.923928      38.923928      1.4146839      45121.745      45784.884      44974.927    
    441000   220500         295.7087       43822.926      45130          7469.6594      7050.7303      418.92914      2449.0171      5841.1958     -9310.2222     -63.909196     -1436.8461      2939.6938      58926.002      38.913682      38.913682      38.913682      1.4158017      44661.075      45825.136      40982.568    
    442000   221000         301.25938      44004.082      45723.778      7844.8114      7183.0778      661.73359      2493.9614      5900.9618     -9313.6615     -63.324796     -1490.019       3133.8157      59024.085      38.935261      38.935261      38.935261      1.413449       44245.111      43022.398      44744.737    
    443000   221500         302.11415      41880.095      43987.123      7950.1648      7203.4586      746.70629      2533.8609      5797.6486     -9283.752      -62.061138     -1456.8676      3217.8775      59001.708      38.93034       38.93034       38.93034       1.4139851      42280.997      41890.885      41468.403    
    444000   222000         296.39152      44581.624      45849.282      7466.8328      7067.011       399.82177      2430.0624      5865.3584     -9317.715      -64.337332     -1460.086       2946.5393      59033.822      38.937402      38.937402      38.937402      1.4132159      43765.59       44201.882      45777.4      
    445000   222500         301.29894      45432.83       46976.898      7871.8019      7184.0211      687.78084      2470.6834      5794.9512     -9291.1052     -64.504478     -1444.6143      3222.3703      59018.434      38.934018      38.934018      38.934018      1.4135844      46591.954      43020.149      46686.386    
    446000   223000         300.99314      44819.387      46544.208      8008.4354      7176.7298      831.70567      2485.1233      5899.8208     -9323.5281     -63.413147     -1485.5308      3319.2336      58955.221      38.920113      38.920113      38.920113      1.4151         45875.807      44353.175      44229.18     
    447000   223500         303.02659      44671.873      46251.347      7903.8591      7225.2143      678.6448       2385.3741      5854.4258     -9282.9614     -61.211383     -1396.2702      3179.288       58860.896      38.899345      38.899345      38.899345      1.4173678      46534.97       42194.185      45286.465    
    448000   224000         297.04516      45150.652      46280.076      7543.3779      7082.5961      460.78181      2483.4175      5754.2318     -9300.5008     -60.101785     -1354.1434      2937.8786      58827.809      38.892055      38.892055      38.892055      1.4181649      44883.363      44437.018      46131.576    
    449000   224500         295.34831      44785.358      46312.472      7820.6795      7042.1372      778.54224      2477.6824      5897.2625     -9303.6956     -62.095513     -1486.2131      3255.6017      58932.68       38.915152      38.915152      38.915152      1.4156413      45528.23       43816.96       45010.884    
    450000   225000         299.58234      45538.799      46760.337      7652.052       7143.0913      508.96069      2459.4393      5837.1862     -9295.6072     -60.272924     -1412.6905      2980.9058      58885.899      38.904852      38.904852      38.904852      1.4167659      46674.076      44899.861      45042.46     
    451000   225500         302.15932      45648.186      47019.119      7815.4827      7204.5356      610.94711      2400.2734      5907.7144     -9334.774      -61.543855     -1347.1607      3046.4378      58888.018      38.905319      38.905319      38.905319      1.4167149      46676.461      44447.558      45820.538    
    452000   226000         303.39639      46114.455      47471.813      7890.3621      7234.0318      656.33026      2431.5532      5828.9792     -9297.7977     -62.595192     -1358.9062      3115.097       58854.373      38.897908      38.897908      38.897908      1.4175248      48096.58       43206.714      47040.071    
    453000   226500         296.47754      45525.84       46679.081      7659.2229      7069.062       590.16086      2533.6623      5845.8764     -9310.3115     -61.243866     -1394.1401      2976.3176      58769.477      38.879196      38.879196      38.879196      1.4195725      46661.903      45225.325      44690.293    
    454000   227000         295.83607      46651.008      47718.635      7773.2558      7053.7672      719.48865      2415.402       5814.9027     -9283.3652     -61.502632     -1354.6361      3188.6879      58712.372      38.866599      38.866599      38.866599      1.4209532      47929.989      45880.512      46142.524    
    455000   227500         298.0681       44784.095      46026.771      7606.295       7106.9865      499.3085       2461.8424      6009.7253     -9303.7275     -64.061924     -1420.7087      2816.2389      58825.151      38.891469      38.891469      38.891469      1.418229       46766.907      44872.695      42712.683    
    456000   228000         300.53513      47826.413      48957.258      7889.9285      7165.8092      724.11938      2465.6097      5869.8467     -9285.968      -61.915357     -1386.3467      3122.8931      58877.961      38.903104      38.903104      38.903104      1.4169569      49037.421      49583.838      44857.981    
    457000   228500         301.39452      44340.869      45833.635      7737.7151      7186.3002      551.41491      2451.4024      5904.339      -9369.9109     -63.3558       -1414.4677      3043.4079      58911.268      38.910438      38.910438      38.910438      1.4161558      45289.819      44989.558      42743.23     
    458000   229000         300.5483       45356.247      46832.59       7900.3708      7166.1233      734.2475       2506.1303      5770.6573     -9286.2332     -61.835145     -1342.1429      3147.6711      58856.734      38.898428      38.898428      38.898428      1.417468       45817.191      45887.64       44363.91     
    459000   229500         298.28724      46674.294      47864.508      7835.7477      7112.2117      723.53591      2510.5738      5767.5697     -9261.5417     -61.41203      -1348.689       3117.0352      58805.575      38.887155      38.887155      38.887155      1.4187011      48004.151      46094.66       45924.071    
    460000   230000         300.85146      46896.364      48109.612      7943.5286      7173.3517      770.17689      2399.5181      5937.5535     -9282.6658     -61.70304      -1381.2064      3158.6805      58727.894      38.870024      38.870024      38.870024      1.4205777      46275.808      46718.351      47694.933    
    461000   230500         304.72977      45237.173      46542.727      7741.7907      7265.8241      475.96654      2517.7938      5831.6508     -9313.0086     -64.420404     -1391.3933      2895.3441      58812.665      38.888717      38.888717      38.888717      1.4185301      46042.995      43693.169      45975.356    
    462000   231000         302.4408       47383.467      48708.933      8182.1891      7211.2471      970.94197      2468.3563      5914.2926     -9285.7638     -61.66642      -1327.8185      3263.5419      58646.08       38.851966      38.851966      38.851966      1.4225595      48955.398      46167.302      47027.702    
    463000   231500         300.24105      45204.78       46555.689      7891.877       7158.7974      733.07958      2393.8922      5848.1485     -9277.7231     -63.259297     -1308.7709      3140.7922      58646.813      38.852128      38.852128      38.852128      1.4225417      46718.195      44180.165      44715.981    
    464000   232000         298.64902      47441.959      48558.55       7980.7051      7120.8379      859.86723      2481.7045      5927.056      -9342.2657     -67.910282     -1257.2189      3118.5016      58647.631      38.852308      38.852308      38.852308      1.4225218      49817.698      47842.871      44665.308    
    465000   232500         303.57822      46170.35       47687.138      8246.4999      7238.3671      1008.1329      2435.8021      5901.3528     -9268.3555     -66.606199     -1242.1348      3248.0744      58573.999      38.836042      38.836042      38.836042      1.42431        43917.561      47052.228      47541.261    
    466000   233000         299.02576      45685.874      47057.901      7989.4274      7129.8206      859.60684      2445.3381      5904.0968     -9305.3781     -62.26265      -1319.3436      3197.1563      58636.577      38.849867      38.849867      38.849867      1.42279        46561.672      44385.613      46110.336    
    467000   233500         302.10753      45746.245      47470.932      8339.5202      7203.3009      1136.2194      2495.567       5853.731      -9339.4788     -58.287523     -1208.6979      3393.3856      58653.533      38.853611      38.853611      38.853611      1.4223787      45164.332      46758.193      45316.21     
    468000   234000         299.34186      47598.391      48803.855      8031.5078      7137.3575      894.15023      2506.2093      5869.226      -9302.8243     -65.094266     -1277.3504      3163.9839      58735.079      38.871609      38.871609      38.871609      1.4204039      49620.727      44058.097      49116.349    
    469000   234500         296.99666      45562.777      46705.47       7764.472       7081.4397      683.03236      2405.3444      5789.2139     -9226.5111     -61.089144     -1254.6467      3030.721       58603.155      38.842484      38.842484      38.842484      1.4236014      48590.775      42199.452      45898.103    
    470000   235000         296.1833       48178.869      49126.608      8010.8081      7062.0463      948.76185      2493.8952      5839.2336     -9322.5154     -60.66017      -1184.0658      3182.8745      58516.218      38.823267      38.823267      38.823267      1.4257165      48839.236      46313.029      49384.342    
    471000   235500         297.23154      46212.788      47647.879      8132.5868      7087.04        1045.5468      2515.8146      5905.5126     -9296.1421     -63.000301     -1358.6034      3341.9653      58630.978      38.84863       38.84863       38.84863       1.4229259      47188.215      43981.425      47468.724    
    472000   236000         299.42166      47900.992      48777.573      7915.5084      7139.2603      776.24809      2517.1075      5918.7403     -9329.4606     -58.379643     -1294.7553      3022.9959      58492.462      38.818013      38.818013      38.818013      1.4262955      48702.14       46404.777      48596.06     
    473000   236500         303.1827       44914.708      46412.036      8048.2354      7228.9365      819.29894      2503.7301      5872.0177     -9306.7393     -60.705801     -1279.6905      3090.6867      58567.564      38.834619      38.834619      38.834619      1.4244666      45490.939      42499.922      46753.264    
    474000   237000         300.40785      46769.354      48024.464      8083.6809      7162.7744      920.90644      2491.6016      5958.2176     -9286.8397     -61.237318     -1284.7475      3103.9118      58557.067      38.832299      38.832299      38.832299      1.4247219      46811.872      46407.678      47088.513    
    475000   237500         305.05318      48251.946      49362.964      8141.9529      7273.5354      868.41748      2427.7364      5801.5869     -9293.4998     -59.368528     -1205.2757      3197.2382      58577.106      38.836728      38.836728      38.836728      1.4242345      49191.637      47759.197      47805.004    
    476000   238000         297.70565      47253.702      48375.813      8111.8306      7098.3445      1013.486       2488.3931      5935.6913     -9272.7477     -66.228949     -1190.3948      3118.7731      58425.845      38.803271      38.803271      38.803271      1.4279218      45915.033      47505.318      48340.754    
    477000   238500         298.56999      48311.159      49225.808      8078.545       7118.9533      959.59162      2480.7886      5912.3366     -9324.1275     -65.530287     -1194.8051      3150.9292      58400.64       38.79769       38.79769       38.79769       1.428538       50351.345      46236.38       48345.752    
    478000   239000         301.39981      48478.352      49520.713      8233.1324      7186.4262      1046.7062      2493.3247      5858.0698     -9257.8703     -64.199168     -1212.7611      3230.1422      58397.694      38.797038      38.797038      38.797038      1.4286101      48241.193      46876.407      50317.455    
    479000   239500         299.76669      48317.624      49291.889      8211.5384      7147.487       1064.0514      2480.4338      5912.2166     -9287.8326     -64.151063     -1169.4824      3192.8672      58297.869      38.774919      38.774919      38.774919      1.4310563      49607.209      46320.245      49025.416    
    480000   240000         297.8798       49292.963      50138.144      8272.7993      7102.4968      1170.3025      2431.4057      5805.005      -9309.3472     -60.512597     -1079.9368      3383.6885      58236.311      38.761266      38.761266      38.761266      1.432569       49444.818      48268.077      50165.995    
    481000   240500         296.17611      46280.61       47505.864      8097.6088      7061.875       1035.7339      2468.5001      5840.8936     -9252.8144     -61.306111     -1218.7353      3259.196       58386.473      38.794553      38.794553      38.794553      1.4288846      47186.87       45948.035      45706.925    
    482000   241000         300.02536      45276.993      46649.696      8045.7432      7153.6545      892.08862      2461.4921      5851.7004     -9225.6689     -64.414909     -1262.6784      3131.6585      58462.625      38.811411      38.811411      38.811411      1.4270234      46195.132      44174.044      45461.803    
    483000   241500         302.84508      49504.139      50587.134      8525.7289      7220.8865      1304.8424      2530.3113      5814.0825     -9264.9621     -60.694311     -1117.8518      3403.9567      58259.45       38.766399      38.766399      38.766399      1.4320001      50525.491      49345.973      48640.953    
    484000   242000         300.71766      50283.92       51025.82       8359.9225      7170.1613      1189.7612      2562.1922      5884.1908     -9279.7968     -61.621046     -1120.2955      3205.0915      58180.288      38.748833      38.748833      38.748833      1.4339485      50543.884      49195.996      51111.881    
    485000   242500         299.6222       47916.143      48892.16       8159.5989      7144.0418      1015.5571      2415.0916      5866.213      -9236.7104     -66.291362     -1169.1508      3206.4049      58288.648      38.772874      38.772874      38.772874      1.4312827      50151.602      46188.543      47408.284    
    486000   243000         302.01615      48417.77       49441.971      8236.2139      7201.1219      1035.092       2494.016       5916.6814     -9292.1236     -64.575243     -1170.9504      3152.0439      58354.885      38.787555      38.787555      38.787555      1.4296581      48539.718      46249.449      50464.144    
    487000   243500         303.58287      47467.045      48602.643      8190.3892      7238.4779      951.91122      2439.9294      5947.1196     -9293.5198     -67.142006     -1167.0125      3092.5366      58377.433      38.79255       38.79255       38.79255       1.4291059      48084.559      46181.373      48135.202    
    488000   244000         302.52886      49160.901      49915.981      8181.0762      7213.3466      967.72959      2479.0688      5826.6181     -9290.7824     -60.615333     -1092.3586      3105.799       58210.818      38.755609      38.755609      38.755609      1.4331964      49389.307      48850.273      49243.124    
    489000   244500         300.26886      49364.836      50088.34       8250.6336      7159.4603      1091.1733      2510.2365      5893.8006     -9274.0757     -63.76137      -1016.5146      3041.4878      58113.132      38.733918      38.733918      38.733918      1.4356055      50047.222      46886.223      51161.062    
    490000   245000         300.01723      48975.203      49813.646      8242.9485      7153.4607      1089.4878      2407.6614      5835.4299     -9277.1846     -65.112959     -1051.7758      3240.4699      58201.635      38.753571      38.753571      38.753571      1.4334226      51014.292      48124.211      47787.105    
    491000   245500         297.27245      47466.501      48475.674      8118.2661      7088.0156      1030.2505      2469.3498      5805.1073     -9217.2642     -63.795814     -1200.2356      3237.089       58298.872      38.775141      38.775141      38.775141      1.4310317      48955.989      45586.628      47856.887    
    492000   246000         300.7831       49343.145      50109.301      8279.5761      7171.7218      1107.8543      2481.1415      5877.7287     -9282.745      -64.593288     -1104.1151      3200.4375      58127.587      38.737129      38.737129      38.737129      1.4352486      51122.398      47361.849      49545.187    
    493000   246500         302.95749      50338.022      51022.994      8383.0706      7223.5668      1159.5037      2431.7502      5842.129      -9233.7203     -63.81708      -951.46444      3134.6263      58082.377      38.727084      38.727084      38.727084      1.4363657      52790.249      50491.515      47732.302    
    494000   247000         302.26898      48632.076      49681.235      8414.8231      7207.1504      1207.6727      2472.1542      5930.5448     -9283.1369     -66.510902     -1026.5987      3181.2203      58183.255      38.749491      38.749491      38.749491      1.4338754      49074.711      48029.261      48792.256    
    495000   247500         299.76663      49434.91       50490.668      8481.1062      7147.4855      1333.6207      2532.7765      5839.7496     -9255.105      -64.087994     -1150.9645      3431.2522      58269.127      38.768545      38.768545      38.768545      1.4317622      50519.498      48155.008      49630.225    
    496000   248000         297.72722      50132.69       50608.4        8079.4058      7098.8588      980.54701      2448.8801      5914.3195     -9283.3471     -62.78251      -1084.7605      3048.2375      58168.547      38.746226      38.746226      38.746226      1.4342379      50871.035      49054.451      50472.584    
    497000   248500         299.2564       49580.679      50177.553      8148.1491      7135.3197      1012.8294      2468.59        5812.1769     -9235.8142     -61.792315     -1098.3705      3128.0396      58125.256      38.736611      38.736611      38.736611      1.4353061      52452.53       47510.501      48779.005    
    498000   249000         298.62204      48981.148      49872.449      8298.9548      7120.1944      1178.7604      2441.7882      5908.8725     -9226.2615     -64.052378     -1137.8447      3256.2583      58198.486      38.752872      38.752872      38.752872      1.4335001      50982.691      48240.626      47720.127    
    499000   249500         298.5135       49723.127      50314.363      8092.5301      7117.6066      974.92348      2491.2967      5874.9669     -9266.3169     -63.191256     -1080.8455      3019.0135      58224.097      38.758556      38.758556      38.758556      1.4328695      50292.544      47528.336      51348.501    
    500000   250000         294.84052      51473.736      51964.285      8364.2371      7030.0297      1334.2074      2552.0992      5896.4353     -9233.2282     -62.347143     -1113.0488      3294.2971      58079.837      38.726519      38.726519      38.726519      1.4364286      52640.58       50619.269      51161.36     
Loop time of 421.792 on 1 procs for 500000 steps with 8000 atoms

Performance: 51.210 ns/day, 0.469 hours/ns, 1185.417 timesteps/s, 9.483 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 141.4      | 141.4      | 141.4      |   0.0 | 33.52
Bond    | 112.26     | 112.26     | 112.26     |   0.0 | 26.61
Neigh   | 42.102     | 42.102     | 42.102     |   0.0 |  9.98
Comm    | 7.7985     | 7.7985     | 7.7985     |   0.0 |  1.85
Output  | 3.0226     | 3.0226     | 3.0226     |   0.0 |  0.72
Modify  | 98.396     | 98.396     | 98.396     |   0.0 | 23.33
Other   |            | 16.81      |            |       |  3.99

Nlocal:           8000 ave        8000 max        8000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          24422 ave       24422 max       24422 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  6.96524e+06 ave 6.96524e+06 max 6.96524e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6965236
Ave neighs/atom = 870.6545
Ave special neighs/atom = 5.7025
Neighbor list builds = 7143
Dangerous builds = 0
System init for write_data ...
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT compression P=1.0->50000.0atm density target reached
