LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.49 | 27.49 | 27.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    419000   209500         299.50995      41063.702      42911.702      7343.437       7141.3655      202.07151      2529.1043      5751.2283     -9228.7001     -61.853861     -1615.6651      2827.958       59392.102      39.016014      39.016014      39.016014      1.4046907      40430.615      41917.586      40842.905    
    420000   210000         301.37845      42674.604      44393.762      7386.2404      7185.917       200.32339      2463.2512      5738.8496     -9266.1407     -62.34528      -1645.2031      2971.9117      59462.699      39.031467      39.031467      39.031467      1.403023       42221.839      42496.889      43305.083    
    421000   210500         295.86048      42075.899      43999.903      7616.8929      7054.3491      562.54375      2449.4097      5826.0556     -9288.1337     -63.723024     -1578.6494      3217.5845      59291.077      38.99388       38.99388       38.99388       1.4070842      41363.489      41014.052      43850.155    
    422000   211000         295.59249      44154.648      45426.019      7314.6759      7047.9595      266.7164       2454.9875      5781.3554     -9283.1464     -60.138096     -1593.1027      2966.7607      59183.677      38.970321      38.970321      38.970321      1.4096376      44807.698      44494.636      43161.609    
    423000   211500         300.70899      41706.707      43428.483      7280.0896      7169.9548      110.13482      2468.3979      5767.5742     -9308.4759     -61.330705     -1659.4735      2903.4428      59430.203      39.024355      39.024355      39.024355      1.4037902      41853.206      40674.243      42592.671    
    424000   212000         300.95363      41948.943      44051.844      7724.6764      7175.7878      548.88865      2498.2267      5824.2663     -9266.9003     -64.423911     -1673.347       3231.0669      59379.238      39.013197      39.013197      39.013197      1.4049951      39916.347      42958.087      42972.396    
    425000   212500         301.14328      42243.678      43932.338      7445.8282      7180.3096      265.51859      2457.1289      5843.5673     -9214.4652     -67.065366     -1606.4044      2852.7574      59223.587      38.979079      38.979079      38.979079      1.4086876      41466.575      42915.971      42348.488    
    426000   213000         302.40354      43016.702      44587.666      7526.1007      7210.3588      315.74193      2466.1457      5715.0766     -9194.9286     -64.323685     -1492.1382      2885.9101      59075.955      38.946663      38.946663      38.946663      1.412208       43325.629      42205.508      43518.97     
    427000   213500         298.97772      42249.343      43819.815      7362.6022      7128.675       233.92716      2512.2072      5715.5353     -9246.0182     -58.997238     -1597.2289      2908.429       59168.1        38.966901      38.966901      38.966901      1.4100087      41588.552      42059.698      43099.778    
    428000   214000         301.85441      42226.363      43960.015      7502.2493      7197.2654      304.98386      2438.7442      5740.5074     -9236.8766     -64.267709     -1552.1056      2978.9823      59201.196      38.974166      38.974166      38.974166      1.4092204      41756.407      42306.458      42616.224    
    429000   214500         300.90805      43657.754      45228.003      7609.464       7174.7009      434.76305      2534.1682      5748.6358     -9222.2457     -60.431809     -1494.8876      2929.5241      59083.287      38.948274      38.948274      38.948274      1.4120327      44845.327      42233.182      43894.754    
    430000   215000         303.10442      42524.228      44600.145      7937.1285      7227.07        710.05851      2499.4616      5812.7584     -9233.5141     -67.297002     -1460.9205      3159.5701      59117.475      38.955785      38.955785      38.955785      1.4112161      41424.558      43086.941      43061.183    
    431000   215500         302.53384      44032.099      45605.078      7617.5685      7213.4654      404.1031       2452.4608      5838.5101     -9243.7675     -61.886163     -1574.9264      2993.7123      59155.557      38.964148      38.964148      38.964148      1.4103077      44008.384      44414.949      43672.963    
    432000   216000         305.37858      42519.72       44191.991      7561.9314      7281.294       280.63747      2522.389       5750.9419     -9305.041      -61.331816     -1512.3947      2886.0741      59070.596      38.945485      38.945485      38.945485      1.4123361      42424.447      43954.651      41180.061    
    433000   216500         301.51702      44350.785      45643.95       7466.1474      7189.2208      276.92659      2449.7471      5749.3896     -9274.0469     -61.803235     -1459.6022      2873.2423      59024.691      38.935394      38.935394      38.935394      1.4134345      42987.576      46184.911      43879.869    
    434000   217000         301.34681      43947.588      45553.175      7581.2666      7185.1625      396.10411      2496.4149      5733.1744     -9249.5043     -62.11456      -1609.9733      3088.107       59244.972      38.98377       38.98377       38.98377       1.4081792      42731.488      44982.552      44128.724    
    435000   217500         300.60762      44845.392      46246.372      7572.4026      7167.5378      404.86479      2458.3945      5798.1534     -9296.9979     -65.111893     -1568.3966      3078.8233      59132.336      38.959049      38.959049      38.959049      1.4108615      44958.005      43660.401      45917.77     
    436000   218000         301.86835      43770.672      45257.156      7544.0378      7197.5979      346.4399       2464.0559      5749.1867     -9256.4178     -61.119581     -1513.1188      2963.8534      59079.028      38.947338      38.947338      38.947338      1.4121345      44142.979      43186.374      43982.663    
    437000   218500         302.59702      43717.24       45136.212      7518.9633      7214.9719      303.99143      2528.471       5674.2056     -9201.7939     -61.234898     -1453.6296      2817.9733      59000.868      38.930155      38.930155      38.930155      1.4140052      44902.453      44359.576      41889.69     
    438000   219000         299.34332      45050.966      46446.964      7690.3568      7137.3924      552.96438      2475.3156      5907.1911     -9323.3925     -61.660138     -1493.8354      3049.3457      58988.283      38.927387      38.927387      38.927387      1.4143069      46105.575      43528.768      45518.555    
    439000   219500         298.62891      42940.468      44292.577      7301.89        7120.3582      181.53178      2444.3995      5797.4305     -9326.1122     -60.962981     -1487.0342      2813.8112      59067.655      38.944839      38.944839      38.944839      1.4124064      43633.696      42615.913      42571.796    
    440000   220000         296.06659      43819.764      45216.471      7522.9436      7059.2636      463.68         2452.9577      5749.2903     -9259.6009     -63.270284     -1433.2512      3017.5545      58982.185      38.926045      38.926045      38.926045      1.4144531      45208.878      42905.973      43344.442    
    441000   220500         303.12432      44618.543      46043.72       7684.9931      7227.5446      457.44842      2491.8522      5845.4502     -9261.613      -63.148343     -1489.1098      2934.0172      58948.521      38.918638      38.918638      38.918638      1.4152609      44112.314      44229.611      45513.703    
    442000   221000         302.21463      42328.823      43957.463      7546.5405      7205.8545      340.68594      2481.3473      5819.4259     -9262.1319     -63.229618     -1501.5559      2866.8301      58982.016      38.926008      38.926008      38.926008      1.4144572      39294.252      42973.113      44719.104    
    443000   221500         297.89995      44689.362      45822.672      7368.6806      7102.9773      265.70329      2474.5539      5752.433      -9321.6965     -62.850165     -1493.2762      2916.5393      59001.273      38.930244      38.930244      38.930244      1.4139955      44114.528      45342.2        44611.359    
    444000   222000         296.76285      43739.118      45140.041      7500.1552      7075.865       424.29024      2425.1653      5752.8433     -9278.0278     -59.683563     -1470.8834      3054.8763      59006.845      38.93147       38.93147       38.93147       1.413862       44327.449      44639.661      42250.243    
    445000   222500         298.68409      42778.463      44551.303      7721.7526      7121.674       600.07861      2465.5914      5780.5592     -9261.3831     -62.827349     -1503.2249      3181.3633      59033.068      38.937236      38.937236      38.937236      1.413234       43337.136      43681.971      41316.281    
    446000   223000         304.07551      44160.511      45650.456      7662.6512      7250.2243      412.42688      2430.85        5840.4472     -9235.83       -60.828108     -1456.9519      2894.7397      58984          38.926445      38.926445      38.926445      1.4144096      44224.029      44649.416      43608.088    
    447000   223500         301.58204      45934.3        47113.893      7633.9524      7190.7713      443.18111      2461.7309      5832.976      -9282.5209     -64.044099     -1395.4677      2890.5068      58933.672      38.91537       38.91537       38.91537       1.4156175      45183.916      46912.341      45706.645    
    448000   224000         298.64972      44255.322      45625.728      7610.4722      7120.8544      489.61782      2427.2511      5776.3335     -9232.9686     -63.846896     -1445.6465      3028.4952      58900.166      38.907994      38.907994      38.907994      1.4164227      45092.598      45527.353      42146.015    
    449000   224500         302.71861      44510.075      45795.333      7551.0825      7217.8712      333.2113       2490.1015      5704.3406     -9240.3921     -59.369562     -1417.249       2855.7799      58915.822      38.911441      38.911441      38.911441      1.4160464      44119.535      44140.446      45270.244    
    450000   225000         302.81669      47323.501      48338.189      7717.865       7220.2095      497.65545      2439.3802      5755.2681     -9193.5644     -61.570408     -1367.829       2925.971       58855.985      38.898263      38.898263      38.898263      1.417486       47403.203      46663.302      47903.998    
    451000   225500         303.57156      45090.6        46313.334      7616.3957      7238.2085      378.1873       2513.2963      5727.9777     -9222.5203     -64.084476     -1397.9975      2821.5156      58845.696      38.895996      38.895996      38.895996      1.4177339      45794.507      44950.325      44526.967    
    452000   226000         299.01789      45489.134      46561.996      7648.4716      7129.633       518.83855      2471.7432      5765.1345     -9214.4242     -62.961885     -1354.2954      2913.6424      58656.617      38.854292      38.854292      38.854292      1.4223039      43157.772      46259.776      47049.853    
    453000   226500         299.75273      44906.872      46031.554      7479.8542      7147.154       332.70017      2488.7029      5622.9968     -9229.2349     -59.489895     -1368.3853      2878.1106      58864.687      38.90018       38.90018       38.90018       1.4172765      44166.907      46264.893      44288.817    
    454000   227000         301.86306      43097.323      44558.71       7561.8046      7197.4718      364.33278      2513.4622      5790.3157     -9306.0911     -62.701736     -1402.604       2831.9516      58862.57       38.899714      38.899714      38.899714      1.4173274      44207.875      40927.626      44156.467    
    455000   227500         303.86956      45324.414      46637.512      7731.8183      7245.3138      486.50445      2499.8804      5835.0321     -9266.5528     -60.52626      -1397.9066      2876.5777      58857.943      38.898694      38.898694      38.898694      1.4174389      43457.226      46880.28       45635.738    
    456000   228000         304.556        46243.997      47427.057      7872.6264      7261.6808      610.9456       2473.22        5686.7977     -9180.0207     -62.343627     -1279.3935      2972.6857      58649.442      38.852708      38.852708      38.852708      1.4224779      46200.3        46994.166      45537.523    
    457000   228500         298.59554      44725.36       46118.236      7774.5902      7119.5626      655.02764      2482.5401      5773.4834     -9257.7828     -60.351434     -1299.6531      3016.7913      58784.613      38.882534      38.882534      38.882534      1.419207       43258.363      45332.597      45585.119    
    458000   229000         296.31466      45162.191      46445.883      7733.8918      7065.1784      668.71341      2458.4367      5794.0499     -9194.4139     -58.80197      -1366.9289      3036.3716      58775.268      38.880473      38.880473      38.880473      1.4194327      45650.056      46666.242      43170.275    
    459000   229500         295.01036      45978.957      46948.363      7607.1012      7034.0795      573.02174      2484.7295      5726.2447     -9275.9338     -61.221071     -1276.1169      2975.3193      58669.62       38.857163      38.857163      38.857163      1.4219887      46380.328      45390.208      46166.336    
    460000   230000         293.02524      43984.396      45212.591      7470.323       6986.7472      483.57578      2462.2814      5725.0003     -9172.0008     -62.761096     -1412.5188      2943.5747      58837.401      38.894169      38.894169      38.894169      1.4179337      44062.68       43203.331      44687.176    
    461000   230500         299.80736      45026.03       46423.134      7851.6202      7148.4566      703.16361      2491.4515      5780.5471     -9278.6206     -61.485398     -1297.5207      3068.7918      58739.08       38.872492      38.872492      38.872492      1.4203071      46441.992      44029.856      44606.241    
    462000   231000         300.1129       47755.154      48723.87       7968.6169      7155.7419      812.87499      2560.2259      5649.8445     -9203.5274     -62.177265     -1218.6811      3087.1902      58517.727      38.823601      38.823601      38.823601      1.4256797      46975.258      48095.135      48195.07     
    463000   231500         295.56504      46428.543      47457.368      7795.0693      7047.305       747.76427      2465.0133      5838.1642     -9301.0781     -60.571858     -1239.5912      3045.8279      58575.625      38.836401      38.836401      38.836401      1.4242705      46613.365      46636.462      46035.802    
    464000   232000         299.29066      45818.506      46718.806      7451.705       7136.1368      315.56824      2442.9001      5759.108      -9298.9539     -65.602289     -1362.0002      2840.1165      58764.092      38.878008      38.878008      38.878008      1.4197026      45697.742      46022.462      45735.315    
    465000   232500         299.444        46815.663      47713.245      7649.3075      7139.793       509.51453      2425.9064      5865.5435     -9319.4629     -63.933767     -1372.2591      2973.7203      58679.52       38.859349      38.859349      38.859349      1.4217488      45418.177      47530.722      47498.092    
    466000   233000         304.98477      47691.958      48499.424      7799.2075      7271.9042      527.30335      2414.4883      5768.3449     -9246.9427     -64.666483     -1247.6015      2903.6809      58516.141      38.82325       38.82325       38.82325       1.4257183      46674.748      47800.982      48600.146    
    467000   233500         299.59794      46875.439      48005.978      8038.8855      7143.4633      895.42215      2516.1262      5859.0356     -9253.54       -65.598313     -1226.0705      3065.4692      58463.03       38.811501      38.811501      38.811501      1.4270135      45952.377      50125          44548.94     
    468000   234000         301.41858      45857.267      47157.293      8006.7892      7186.8739      819.9153       2460.5834      5864.8917     -9202.1276     -65.206158     -1363.7829      3125.5569      58540.079      38.828544      38.828544      38.828544      1.4251353      44916.067      45977.276      46678.457    
    469000   234500         296.37405      45460.427      46513.902      7658.104       7066.5946      591.50943      2420.8987      5870.5038     -9220.2667     -64.773531     -1307.7791      2892.9263      58606.587      38.843243      38.843243      38.843243      1.4235181      45595.71       44859.475      45926.095    
    470000   235000         297.23118      45795.315      46602.73       7502.0483      7087.0316      415.01663      2421.5478      5874.0871     -9245.8147     -62.957035     -1316.2196      2744.3732      58544.674      38.829559      38.829559      38.829559      1.4250235      47391.58       44901.877      45092.488    
    471000   235500         305.23778      46000.565      47113.363      7882.6644      7277.9369      604.7275       2417.093       5746.7357     -9259.5596     -62.365462     -1239.928       3002.7518      58477.255      38.814649      38.814649      38.814649      1.4266664      46259.1        46256.21       45486.386    
    472000   236000         305.21252      45994.18       47377.605      8135.0195      7277.3346      857.68492      2525.7167      5905.456      -9319.5861     -67.98544      -1227.6158      3041.6996      58503.095      38.820365      38.820365      38.820365      1.4260363      45303.366      46292.885      46386.288    
    473000   236500         294.74597      44656.012      45992.573      7863.4675      7027.7754      835.69214      2482.4595      5722.8558     -9219.4382     -64.773722     -1247.3624      3161.9511      58546.481      38.829959      38.829959      38.829959      1.4249795      42330.911      45103.801      46533.323    
    474000   237000         300.89121      46854.055      47793.867      7774.2526      7174.2993      599.95331      2407.6776      5699.3921     -9222.5898     -61.241908     -1269.8078      3046.523       58566.574      38.834401      38.834401      38.834401      1.4244906      46641.71       46589.071      47331.385    
    475000   237500         300.94798      48820.503      49439.11       7909.2786      7175.653       733.62557      2525.798       5624.8106     -9260.2027     -57.96536      -1077.5389      2978.7239      58328.665      38.781745      38.781745      38.781745      1.4303008      49438.569      48563.097      48459.842    
    476000   238000         298.86826      48358.953      49048.71       7859.1414      7126.0652      733.07616      2419.1704      5673.967      -9234.8371     -62.836301     -1019.241       2956.8532      58402.907      38.798192      38.798192      38.798192      1.4284826      48898.146      48591.162      47587.55     
    477000   238500         299.18922      47161.938      48233.778      8014.1819      7133.7182      880.46372      2471.1336      5766.0355     -9234.6384     -62.178402     -1260.9975      3201.1088      58474.992      38.814148      38.814148      38.814148      1.4267216      44663.355      48258.677      48563.782    
    478000   239000         305.38952      46245.54       47509.974      8068.5748      7281.5548      787.01992      2489.0718      5778.3919     -9271.2254     -59.300489     -1148.8605      2998.9426      58479.893      38.815232      38.815232      38.815232      1.4266021      45291.187      45464.813      47980.62     
    479000   239500         302.40669      46733.462      47580.368      7761.9073      7210.4337      551.47364      2460.6153      5832.8085     -9292.2837     -64.263136     -1219.4591      2834.0558      58422.565      38.802545      38.802545      38.802545      1.4280019      45624.529      45929.046      48646.812    
    480000   240000         296.91393      48629.074      49162.906      7772.0955      7079.4673      692.62821      2531.7687      5735.967      -9255.9354     -60.668115     -1153.8813      2895.3773      58362.252      38.789187      38.789187      38.789187      1.4294777      48549.608      47805.589      49532.024    
    481000   240500         301.91728      48926.301      49542.934      7953.9764      7198.7644      755.21195      2410.6554      5850.5215     -9250.3024     -62.515591     -1096.7388      2903.5919      58285.398      38.772153      38.772153      38.772153      1.4313625      46645.673      50743.923      49389.307    
    482000   241000         305.27618      46364.41       47520.323      7958.0586      7278.8526      679.20603      2461.0841      5751.6269     -9191.0146     -62.260612     -1275.1445      2994.9147      58508.709      38.821607      38.821607      38.821607      1.4258994      47747.752      45924.541      45420.939    
    483000   241500         301.07461      46234.498      47314.244      7816.2405      7178.6722      637.56828      2424.7604      5818.6823     -9269.8988     -62.723206     -1276.8021      3003.5496      58577.807      38.836883      38.836883      38.836883      1.4242175      47662.418      45405.273      45635.802    
    484000   242000         299.91905      47435.627      48181.752      7822.8421      7151.1197      671.72241      2434.0122      5779.6565     -9207.4388     -62.09482      -1130.4475      2858.0349      58338.989      38.784033      38.784033      38.784033      1.4300477      46746.662      46257.73       49302.488    
    485000   242500         294.65409      48491.827      49381.142      8175.929       7025.5846      1150.3444      2527.5328      5789.6426     -9188.4718     -62.863172     -1158.976       3243.48        58264.997      38.767629      38.767629      38.767629      1.4318637      48173.662      49431.547      47870.273    
    486000   243000         297.33397      49266.68       49863.914      8000.9183      7089.4823      911.43603      2493.141       5714.2656     -9255.6207     -62.13945      -1117.2238      3139.0134      58264.11       38.767433      38.767433      38.767433      1.4318855      51150.749      48885.897      47763.394    
    487000   243500         304.23042      48036.66       48854.471      7964.3422      7253.918       710.42424      2480.6164      5705.5724     -9252.5975     -60.122177     -1187.3871      3024.3422      58367.324      38.790311      38.790311      38.790311      1.4293534      46897.935      48016.743      49195.3      
    488000   244000         302.46767      49381.326      50179.284      8126.5412      7211.8878      914.65332      2520.9814      5770.5246     -9305.1192     -59.561242     -1158.8841      3146.712       58392.315      38.795846      38.795846      38.795846      1.4287417      49322.526      50244.523      48576.927    
    489000   244500         303.00512      47559.733      48659.317      8180.6725      7224.7025      955.96996      2468.8753      5820.8054     -9189.2652     -62.78389      -1172.8607      3091.199       58359.378      38.788551      38.788551      38.788551      1.4295481      51291.611      45548.009      45839.58     
    490000   245000         305.15268      48303.919      49112.285      8085.9734      7275.9079      810.06547      2457.7735      5781.4031     -9218.401      -64.291455     -1068.9566      2922.5379      58237.701      38.761574      38.761574      38.761574      1.4325348      47360.045      48886.622      48665.089    
    491000   245500         301.23764      48896.579      49459.497      8037.9929      7182.5594      855.43349      2486.3587      5847.7531     -9326.8394     -64.04642      -1034.6309      2946.8385      58086.003      38.72789       38.72789       38.72789       1.4362761      49758.299      50212.631      46718.807    
    492000   246000         301.20977      49347.583      49883.593      8023.0048      7181.8951      841.10964      2500.5925      5669.4525     -9214.8936     -60.317177     -1095.821       3042.0964      58165.244      38.745492      38.745492      38.745492      1.4343194      48087.411      50273.115      49682.222    
    493000   246500         295.34781      51004.425      51211.931      8031.2196      7042.1254      989.09423      2524.1952      5735.1118     -9223.7747     -60.117227     -1023.8611      3037.5404      58050.511      38.72          38.72          38.72          1.4371542      51518.286      51617.45       49877.541    
    494000   247000         296.57216      50674.352      50967.352      8030.4763      7071.3181      959.15826      2546.9866      5796.0827     -9256.4327     -65.382973     -996.41609      2934.3207      58098.691      38.730709      38.730709      38.730709      1.4359624      51151.465      48281.411      52590.18     
    495000   247500         304.66569      48252.57       49076.266      8152.6616      7264.2962      888.36543      2481.2676      5891.9766     -9268.919      -64.057143     -1078.2991      2926.3965      58153.725      38.742935      38.742935      38.742935      1.4346035      48235.404      48447.123      48075.182    
    496000   248000         304.25235      47439.483      48362.498      8085.4537      7254.4408      831.01286      2519.4075      5800.892      -9219.4093     -61.636632     -1104.8049      2896.5642      58215.918      38.756741      38.756741      38.756741      1.4330709      45666.4        49248.893      47403.158    
    497000   248500         297.96128      49470.152      50119.832      8191.42        7104.4397      1086.9803      2571.1787      5872.9428     -9295.9305     -66.572069     -1061.1572      3066.5186      58115.14       38.734364      38.734364      38.734364      1.435556       49786.093      48669.239      49955.123    
    498000   249000         299.64916      50752.915      51100.059      8141.4926      7144.6847      996.80794      2451.7759      5797.0787     -9248.1725     -61.770512     -961.66096      3019.5573      58038.062      38.717232      38.717232      38.717232      1.4374625      49448.033      51448.875      51361.837    
    499000   249500         299.09173      49736.902      50331.789      8197.3827      7131.3934      1065.9893      2456.1513      5766.0777     -9266.9422     -60.302232     -1083.3032      3254.3079      58087.443      38.72821       38.72821       38.72821       1.4362404      47762.326      51010.369      50438.01     
    500000   250000         298.43006      49035.401      49667.289      8030.2458      7115.6171      914.62878      2478.3776      5870.5222     -9257.8694     -62.140339     -1078.6269      2964.3656      58222.957      38.758303      38.758303      38.758303      1.4328976      46172.441      52215.172      48718.59     
Loop time of 409.003 on 1 procs for 500000 steps with 8000 atoms

Performance: 52.811 ns/day, 0.454 hours/ns, 1222.485 timesteps/s, 9.780 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 140.83     | 140.83     | 140.83     |   0.0 | 34.43
Bond    | 109.9      | 109.9      | 109.9      |   0.0 | 26.87
Neigh   | 37.56      | 37.56      | 37.56      |   0.0 |  9.18
Comm    | 7.58       | 7.58       | 7.58       |   0.0 |  1.85
Output  | 3.0746     | 3.0746     | 3.0746     |   0.0 |  0.75
Modify  | 93.686     | 93.686     | 93.686     |   0.0 | 22.91
Other   |            | 16.37      |            |       |  4.00

Nlocal:           8000 ave        8000 max        8000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          24407 ave       24407 max       24407 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  6.94864e+06 ave 6.94864e+06 max 6.94864e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6948640
Ave neighs/atom = 868.58
Ave special neighs/atom = 5.7025
Neighbor list builds = 7195
Dangerous builds = 0
System init for write_data ...
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT compression P=1.0->50000.0atm density target reached
