LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.221 seconds
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 20.9 | 20.9 | 20.9 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    423000   211500         299.51602      41914.951      46654.185      12934.239      7141.5101      5792.7289      2581.87        5694.4516     -6649.1434     -64.363457     -1880.762       6110.6761      55162.256      38.066885      38.066885      38.066885      1.5124025      41271.114      43224.607      41249.132    
    424000   212000         300.25441      43598.762      47884.617      12841.458      7159.116       5682.3423      2530.7552      5657.3628     -6702.7111     -61.395186     -1786.5878      6044.9183      55112.893      38.055527      38.055527      38.055527      1.5137572      43573          42640.728      44582.557    
    425000   212500         297.67133      42902.61       47621.792      13166.169      7097.5262      6068.6433      2499.6316      5669.2973     -6657.2092     -63.112285     -1792.6865      6412.7224      55068.151      38.045226      38.045226      38.045226      1.514987       41985.345      43016.393      43706.091    
    426000   213000         299.15451      42931.508      47328.092      12879.126      7132.8905      5746.2359      2548.3179      5686.1802     -6692.9487     -63.785191     -1793.9525      6062.4242      55020.453      38.034238      38.034238      38.034238      1.5163004      45459.409      40470.879      42864.235    
    427000   213500         302.20692      43297.544      47529.37       12674.329      7205.6706      5468.6582      2591.2833      5684.8871     -6693.9019     -64.401511     -1865.6808      5816.472       55198.395      38.075196      38.075196      38.075196      1.5114123      41349.392      44176.441      44366.8      
    428000   214000         305.96802      43688.737      47960.115      12792.411      7295.3485      5497.0621      2534.5653      5647.7587     -6683.7111     -61.253102     -1892.7159      5952.4182      55194.86       38.074383      38.074383      38.074383      1.5115091      42202.173      43578.341      45285.697    
    429000   214500         303.73995      45161.691      49147.387      12876.245      7242.2234      5634.0212      2534.5956      5707.2878     -6668.5444     -60.687218     -1850.3697      5971.7391      55070.009      38.045654      38.045654      38.045654      1.5149359      44810.25       43690.619      46984.205    
    430000   215000         303.30588      41818.056      46410.235      12772.01       7231.8735      5540.1364      2473.1613      5666.8975     -6678.836      -55.648254     -1828.7806      5963.3424      55156.074      38.065463      38.065463      38.065463      1.512572       42110.809      42003.087      41340.27     
    431000   215500         297.59502      42926.184      46969.651      12473.87       7095.7067      5378.1629      2536.5069      5622.4173     -6637.3572     -63.365949     -1808.0867      5728.0485      55102.057      38.053032      38.053032      38.053032      1.5140548      43304.758      42132.065      43341.728    
    432000   216000         297.84918      44984.553      49094.914      12999.764      7101.7669      5897.9969      2581.1721      5540.0938     -6629.5918     -61.714331     -1712.1772      6180.2142      55018.603      38.033812      38.033812      38.033812      1.5163514      45170.976      44334.298      45448.386    
    433000   216500         301.74812      43803.312      47734.923      12661.625      7194.7311      5466.8941      2564.148       5651.6661     -6672.6444     -64.142036     -1729.0775      5716.9439      54902.708      38.007087      38.007087      38.007087      1.5195523      42560.464      43397.981      45451.491    
    434000   217000         301.10116      44602.823      48825.684      13123.91       7179.3054      5944.6047      2460.0651      5651.2818     -6632.4887     -58.068642     -1701.359       6225.1742      54884.732      38.002939      38.002939      38.002939      1.52005        44304.824      43846.452      45657.195    
    435000   217500         299.11271      43754.556      48253.667      13174.995      7131.8938      6043.1009      2555.3635      5644.9145     -6708.0036     -63.394496     -1743.3711      6357.592       54972.309      38.023141      38.023141      38.023141      1.5176284      43639.988      43291.903      44331.776    
    436000   218000         301.21105      42326.005      46719.76       12760.798      7181.9255      5578.8725      2423.338       5643.6287     -6650.9847     -58.014748     -1823.015       6043.9202      55013.749      38.032693      38.032693      38.032693      1.5164852      42564.405      42470.722      41942.888    
    437000   218500         297.57835      44588.64       48728.045      12954.12       7095.3093      5858.8107      2515.6344      5558.8226     -6654.422      -57.710218     -1770.3662      6266.852       55013.145      38.032554      38.032554      38.032554      1.5165018      43008.355      45801.419      44956.146    
    438000   219000         295.41959      43649.435      47588.213      12622.694      7043.8368      5578.8573      2435.0737      5539.9738     -6630.8286     -59.105043     -1730.2212      6023.9646      54926.948      38.01268       38.01268       38.01268       1.5188817      44632.655      41253.737      45061.912    
    439000   219500         301.37814      45207.463      49296.25       13034.279      7185.9096      5848.3695      2482.2474      5699.4305     -6660.1736     -62.057274     -1753.7124      6142.6348      55000.341      38.029603      38.029603      38.029603      1.5168549      46361.654      43077.286      46183.449    
    440000   220000         302.41281      43626.326      47886.837      12891.234      7210.5798      5680.6546      2509.7755      5614.8357     -6628.112      -58.200753     -1758.7821      6001.1383      55003.324      38.030291      38.030291      38.030291      1.5167726      44290.671      40795.908      45792.4      
    441000   220500         301.1845       42880.496      47177.716      12791.691      7181.2925      5610.399       2497.7846      5719.6871     -6616.0695     -62.265037     -1774.5683      5845.8301      54985.259      38.026127      38.026127      38.026127      1.5172709      45051.92       41709.556      41880.012    
    442000   221000         301.39223      43437.661      47929.109      13110.639      7186.2455      5924.3934      2545.9959      5556.3308     -6599.9583     -58.240112     -1763.4458      6243.7109      54962.612      38.020905      38.020905      38.020905      1.5178961      43774.647      44293.765      42244.57     
    443000   221500         301.38339      44990.124      48705.955      12694.768      7186.0347      5508.7332      2488.3442      5545.2796     -6633.323      -56.857052     -1710.831       5876.1205      54883.824      38.002729      38.002729      38.002729      1.5200751      44300.344      45818.034      44851.993    
    444000   222000         297.34191      46063.758      49568.634      12718.885      7089.6717      5629.2134      2500.0834      5551.9039     -6673.987      -59.820823     -1664.7037      5975.7377      54852.861      37.995581      37.995581      37.995581      1.5209332      46185.658      44985.973      47019.642    
    445000   222500         294.79404      43821.637      47575.765      12503.913      7028.9215      5474.9911      2524.2242      5675.978      -6668.0899     -55.95381      -1755.1008      5753.9335      54877.488      38.001267      38.001267      38.001267      1.5202506      43467.179      43021.714      44976.016    
    446000   223000         300.12199      44824.277      48769.623      12946.035      7155.9584      5790.0766      2454.792       5638.2554     -6631.9052     -62.166769     -1697.288       6088.3891      54799.917      37.983353      37.983353      37.983353      1.5224026      46635.237      42681.964      45155.63     
    447000   223500         303.8603       44882.855      48890.077      13025.475      7245.093       5780.3822      2485.5913      5643.6512     -6691.0559     -63.09116      -1641.0534      6046.3402      54791.053      37.981305      37.981305      37.981305      1.5226489      44015          44846.406      45787.159    
    448000   224000         302.65884      44756.488      48926.983      13140.918      7216.4459      5924.472       2545.1283      5505.4872     -6615.235      -57.165904     -1660.2329      6206.4902      54825.431      37.989247      37.989247      37.989247      1.5216941      44240.975      44144.165      45884.325    
    449000   224500         298.68273      44348.519      48527.58       13110.782      7121.6416      5989.14        2466.2007      5653.6847     -6704.8808     -61.705276     -1673.7752      6309.6159      54758.846      37.973862      37.973862      37.973862      1.5235444      46023.428      44224.1        42798.03     
    450000   225000         301.62358      43833.945      47548.058      12502.392      7191.7618      5310.6302      2515.8007      5529.745      -6667.5404     -59.157512     -1729.8944      5721.6768      54821.116      37.98825       37.98825       37.98825       1.5218139      44324.949      43431.847      43745.038    
    451000   225500         301.31456      43939.809      47740.743      12647.068      7184.3935      5462.6741      2463.4341      5692.419      -6699.0441     -63.870255     -1628.555       5698.2903      54763.955      37.975042      37.975042      37.975042      1.5234023      44430.315      44365.703      43023.409    
    452000   226000         300.2715       44956.695      49067.938      13187.261      7159.5234      6027.7376      2476.797       5557.5207     -6626.086      -61.814058     -1576.8592      6258.1792      54725.579      37.96617       37.96617       37.96617       1.5244706      44701.362      45699.635      44469.087    
    453000   226500         299.49498      47414.535      50940.544      13217.349      7141.0083      6076.3411      2465.6766      5594.0952     -6620.1693     -62.044031     -1549.5984      6248.381       54553.307      37.92629       37.92629       37.92629       1.5292847      46529.174      48606.373      47108.058    
    454000   227000         302.15475      47984.473      51128.79       12909.68       7204.4267      5705.253       2491.0291      5651.6041     -6688.4379     -56.495331     -1588.3636      5895.9166      54613.997      37.940349      37.940349      37.940349      1.5275852      48295.095      47190.192      48468.13     
    455000   227500         302.92139      43813.113      47773.058      12778.463      7222.7059      5555.7567      2451.2196      5633.8478     -6656.8817     -61.296563     -1609.5949      5798.4624      54767.255      37.975805      37.975805      37.975805      1.5233105      42069.369      44597.741      44772.229    
    456000   228000         301.25261      46258.99       49812.601      12851.929      7182.9165      5669.013       2481.3334      5653.972      -6690.5845     -63.969696     -1651.8815      5940.1433      54785.776      37.980086      37.980086      37.980086      1.5227955      47335.605      44021.806      47419.56     
    457000   228500         300.55181      44208.845      48307.314      12986.296      7166.2069      5820.089       2472.0366      5687.2469     -6660.2238     -60.232134     -1714.6555      6095.917       54783.295      37.979512      37.979512      37.979512      1.5228645      42861.028      44534.303      45231.204    
    458000   229000         295.5786       45362.123      48991.143      12797.672      7047.6283      5750.0437      2457.7538      5639.6192     -6744.2323     -63.493305     -1678.5907      6138.9871      54709.277      37.9624        37.9624        37.9624        1.5249248      45133.858      47003.84       43948.672    
    459000   229500         306.2631       46530.78       50326.415      13228.439      7302.3841      5926.0545      2476.5178      5580.1591     -6625.3941     -62.526163     -1584.5958      6141.8937      54668.103      37.952874      37.952874      37.952874      1.5260734      48783.91       44473.559      46334.871    
    460000   230000         298.72512      45973.68       49735.476      13076.873      7122.6522      5954.2211      2480.3512      5578.6536     -6584.6369     -58.921204     -1552.4784      6091.2529      54675.247      37.954527      37.954527      37.954527      1.525874       44897.291      47017.344      46006.405    
    461000   230500         297.0844       45407.309      49082.983      12891.516      7083.5318      5807.9847      2511.295       5670.039      -6693.0373     -59.149781     -1573.3896      5952.2274      54651.807      37.949103      37.949103      37.949103      1.5265284      47068.776      43820.188      45332.962    
    462000   231000         300.19912      45332.966      49025.933      12868.979      7157.7977      5711.1812      2492.0398      5640.2626     -6688.3634     -57.671829     -1565.5491      5890.4632      54689.231      37.957763      37.957763      37.957763      1.5254838      45047.476      44509.64       46441.781    
    463000   231500         305.02849      46186.697      49968.092      13147.545      7272.9468      5874.598       2507.5351      5612.4335     -6648.1624     -63.568138     -1542.9036      6009.2635      54663.501      37.951809      37.951809      37.951809      1.5262018      46969.491      45902.228      45688.37     
    464000   232000         301.18722      46777.853      50379.799      13153.813      7181.3574      5972.4553      2538.8656      5604.3362     -6692.479      -63.825359     -1546.6645      6132.2224      54566.994      37.929462      37.929462      37.929462      1.5289011      47143.892      44021.312      49168.356    
    465000   232500         302.01751      46546.561      50269.53       13201.189      7201.1544      6000.0351      2531.5168      5515.3587     -6651.6021     -60.088229     -1593.5856      6258.4355      54605.911      37.938476      37.938476      37.938476      1.5278114      48203.291      44094.609      47341.783    
    466000   233000         294.17556      46860.157      50272.261      12949.032      7014.1747      5934.8573      2547.4107      5649.8671     -6680.3758     -62.37152      -1580.2755      6060.6023      54613.446      37.940221      37.940221      37.940221      1.5276006      46825.529      45666.053      48088.89     
    467000   233500         299.43106      46598.368      50387.653      13267.797      7139.4843      6128.3132      2437.21        5619.2908     -6649.096      -60.414113     -1556.2712      6337.5936      54621.004      37.941971      37.941971      37.941971      1.5273893      44466.162      47931.751      47397.192    
    468000   234000         305.03558      46167.324      49754.978      12929.902      7273.1157      5656.786       2460.0122      5541.4105     -6610.1553     -58.028024     -1623.8583      5947.4049      54693.166      37.958673      37.958673      37.958673      1.525374       46148.87       46223.036      46130.067    
    469000   234500         299.01101      46674.462      50108.752      12972.69       7129.469       5843.2212      2449.235       5611.3932     -6596.7068     -61.757949     -1492.1334      5933.1912      54555.763      37.926859      37.926859      37.926859      1.5292158      45985.526      47358.053      46679.807    
    470000   235000         297.04265      47390.024      50631.415      12941.669      7082.5362      5859.1332      2448.1406      5545.0724     -6616.2613     -57.798362     -1460.0929      6000.0728      54533.125      37.921613      37.921613      37.921613      1.5298506      45990.175      46427.412      49752.484    
    471000   235500         298.51093      45931.311      49909.861      13333.996      7117.5451      6216.4504      2443.7007      5649.9464     -6626.3575     -62.278402     -1560.4848      6371.9239      54602.167      37.937609      37.937609      37.937609      1.5279162      46431.621      45686.157      45676.155    
    472000   236000         304.91317      44978.219      48997.383      13203.529      7270.197       5933.3324      2425.5147      5639.3481     -6657.1737     -60.262195     -1570.6648      6156.5703      54567.03       37.92947       37.92947       37.92947       1.5289001      45567.203      43970.018      45397.436    
    473000   236500         299.49049      48587.372      51562.07       12988.723      7140.9015      5847.8218      2508.9408      5646.649      -6639.0243     -63.87927      -1478.6398      5873.7755      54436.227      37.899139      37.899139      37.899139      1.5325738      50001.744      46511.977      49248.394    
    474000   237000         302.842        49345.473      52348.575      13224.236      7220.8132      6003.4225      2530.3991      5663.7708     -6705.1091     -59.591945     -1465.4021      6039.3557      54365.554      37.88273       37.88273       37.88273       1.5345661      48214.428      49721.073      50100.916    
    475000   237500         296.41604      46929.766      50178.336      12964.658      7067.5957      5897.0619      2541.7053      5710.4676     -6716.7886     -62.660727     -1454.4312      5878.7696      54372.377      37.884315      37.884315      37.884315      1.5343735      48281.364      46150.848      46357.088    
    476000   238000         300.43567      49028.675      51666.724      12770.423      7163.4379      5606.9852      2539.6524      5514.5509     -6629.7784     -57.870429     -1519.967       5760.3977      54397.915      37.890245      37.890245      37.890245      1.5336532      48996.072      47219.903      50870.05     
    477000   238500         296.96985      47548.86       50892.604      13209.831      7080.8005      6129.0301      2483.0652      5547.7324     -6643.2061     -59.049254     -1444.0349      6244.5226      54340.903      37.877004      37.877004      37.877004      1.5352622      47108.603      47838.239      47699.739    
    478000   239000         296.20807      48040.025      51048.755      12970.263      7062.6371      5907.626       2440.6886      5731.0046     -6744.4857     -59.137206     -1477.518       6017.0737      54350.135      37.879149      37.879149      37.879149      1.5350014      47551.787      48296.997      48271.291    
    479000   239500         301.69657      48180.596      51431.158      13256.242      7193.502       6062.7403      2465.9355      5603.5071     -6625.3238     -64.008166     -1421.8377      6104.4674      54328.79       37.874189      37.874189      37.874189      1.5356045      45616.499      50755.62       48169.669    
    480000   240000         301.01935      47711.78       51349.002      13582.152      7177.3547      6404.7978      2465.1351      5695.8711     -6716.4429     -60.570442     -1382.3712      6403.1761      54276.177      37.861959      37.861959      37.861959      1.5370931      46571.232      47749.192      48814.917    
    481000   240500         296.85776      47650.923      50713.708      12969.809      7078.1279      5891.6809      2513.0224      5700.9505     -6670.5902     -65.256331     -1436.6826      5850.2371      54312.471      37.870397      37.870397      37.870397      1.5360659      49881.388      45481.165      47590.214    
    482000   241000         290.12399      48468.812      51558.244      13169.933      6917.5712      6252.3615      2492.1977      5707.4457     -6700.0208     -62.505301     -1420.0324      6235.2765      54307.617      37.869268      37.869268      37.869268      1.5362032      48598.415      48266.692      48541.33     
    483000   241500         296.26911      47351.511      50463.686      12893.117      7064.0925      5829.0246      2492.4826      5699.2002     -6674.923      -59.553508     -1456.2599      5828.0783      54404.903      37.891868      37.891868      37.891868      1.5334562      48642.821      47021.436      46390.277    
    484000   242000         300.24849      46831.15       50127.928      13043.91       7158.9749      5884.9355      2524.5258      5535.0469     -6690.6847     -57.375071     -1427.0711      6000.4938      54297.028      37.866807      37.866807      37.866807      1.5365028      46481.242      46677.786      47334.422    
    485000   242500         305.44079      48299.887      51391.361      13172.573      7282.7773      5889.7955      2562.0858      5645.8278     -6638.2745     -60.242661     -1393.4448      5773.8439      54256.891      37.857474      37.857474      37.857474      1.5376394      49178.81       47589.986      48130.864    
    486000   243000         304.06338      49273.627      52570.631      13631.142      7249.935       6381.207       2454.4073      5575.3165     -6624.806      -61.550043     -1339.0043      6376.8437      54187.59       37.841349      37.841349      37.841349      1.539606       48950.432      49108.792      49761.655    
    487000   243500         300.38371      48763.302      51774.969      13257.994      7162.1988      6095.7951      2457.4808      5575.5851     -6633.4373     -57.337296     -1331.2425      6084.7464      54160.564      37.835057      37.835057      37.835057      1.5403742      48645.229      47765.413      49879.263    
    488000   244000         295.06651      48759.234      51500.764      13023.157      7035.4182      5987.7386      2532.6019      5561.0237     -6661.6268     -55.493996     -1293.1816      5904.4154      54109.722      37.823214      37.823214      37.823214      1.5418216      49207.221      48040.295      49030.184    
    489000   244500         298.64686      49607.25       52302.675      13072.862      7120.7862      5952.0761      2478.9646      5619.2557     -6611.8157     -57.434736     -1389.1307      5912.2371      54224.454      37.849928      37.849928      37.849928      1.5385593      48173.772      52486.739      48161.239    
    490000   245000         296.9298       45775.718      48932.861      12633.364      7079.8456      5553.5183      2440.9571      5607.4531     -6651.3331     -59.529017     -1465.5395      5681.5096      54373.784      37.884642      37.884642      37.884642      1.5343338      46379.781      45394.871      45552.5      
    491000   245500         301.07781      47437.99       50724.632      13153.337      7178.7487      5974.5884      2432.2219      5676.5752     -6595.6242     -65.403394     -1456.9735      5983.7924      54306.772      37.869072      37.869072      37.869072      1.5362271      46439.005      46458.351      49416.614    
    492000   246000         301.09745      49611.135      52539.164      13327.614      7179.217       6148.3966      2553.2985      5672.1892     -6720.7445     -65.333081     -1375.8475      6084.8339      54194.967      37.843066      37.843066      37.843066      1.5393964      51475.415      48975.552      48382.437    
    493000   246500         298.03524      49294.861      52193.231      13306.885      7106.2031      6200.6824      2534.9371      5618.8894     -6633.5234     -57.681645     -1315.4913      6053.5522      54090.325      37.818694      37.818694      37.818694      1.5423745      50329.614      49055.49       48499.479    
    494000   247000         296.73135      50103.262      52621.146      13121.346      7075.1139      6046.2318      2444.4299      5602.0218     -6604.8049     -61.152208     -1274.669       5940.4061      54057.133      37.810957      37.810957      37.810957      1.5433215      48583.142      51831.185      49895.459    
    495000   247500         299.95067      50290.973      53011.045      13331.389      7151.8736      6179.5154      2466.8257      5619.3476     -6662.6867     -60.572018     -1310.5138      6127.1145      54100.586      37.821086      37.821086      37.821086      1.5420819      48371.69       50731.586      51769.644    
    496000   248000         303.82353      49424.933      52243.27       13159.811      7244.2163      5915.5948      2555.2526      5560.6635     -6669.7288     -63.069693     -1445.81        5978.2871      54221.436      37.849226      37.849226      37.849226      1.5386449      50613.855      48444.13       49216.814    
    497000   248500         301.75804      49199.478      52119.627      13261.129      7194.9677      6066.1615      2488.5652      5545.814      -6636.2294     -60.456314     -1337.8846      6066.3526      54156.379      37.834083      37.834083      37.834083      1.5404932      48201.512      49762.083      49634.839    
    498000   249000         301.61747      50516.345      53375.264      13586.689      7191.616       6395.0731      2544.4667      5570.6181     -6660.2058     -62.770046     -1286.2321      6289.1964      54007.065      37.79928       37.79928       37.79928       1.5447523      50896.717      51400.232      49252.087    
    499000   249500         300.63394      50789.509      53221.729      13214.156      7168.1652      6045.9911      2569.266       5627.8686     -6634.1911     -64.903294     -1273.6797      5821.6307      54012.254      37.80049       37.80049       37.80049       1.5446038      51525.453      48239.539      52603.534    
    500000   250000         303.16383      49543.391      52270.318      13175.026      7228.4866      5946.5393      2551.5242      5579.9309     -6655.7791     -62.579117     -1355.5152      5888.9576      54108.17       37.822853      37.822853      37.822853      1.5418658      51061.404      47869.075      49699.694    
Loop time of 423.351 on 1 procs for 500000 steps with 8000 atoms

Performance: 51.022 ns/day, 0.470 hours/ns, 1181.054 timesteps/s, 9.448 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 149.47     | 149.47     | 149.47     |   0.0 | 35.31
Bond    | 111.61     | 111.61     | 111.61     |   0.0 | 26.36
Neigh   | 37.105     | 37.105     | 37.105     |   0.0 |  8.76
Comm    | 7.7877     | 7.7877     | 7.7877     |   0.0 |  1.84
Output  | 3.0203     | 3.0203     | 3.0203     |   0.0 |  0.71
Modify  | 97.716     | 97.716     | 97.716     |   0.0 | 23.08
Other   |            | 16.64      |            |       |  3.93

Nlocal:           8000 ave        8000 max        8000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          25289 ave       25289 max       25289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  7.48305e+06 ave 7.48305e+06 max 7.48305e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7483046
Ave neighs/atom = 935.38075
Ave special neighs/atom = 5.7025
Neighbor list builds = 6997
Dangerous builds = 0
System init for write_data ...
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT compression P=1.0->50000.0atm density target reached
