LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.76 | 31.76 | 31.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    442000   221000         297.29049      44894.944      54057.54       17336.301      5759.1959      11577.105      3119.1055      3193.4171      2564.246       271.4266       1985.1956      443.71407      56084.649      38.277891      38.277891      38.277891      1.5729021      45522.514      44048.572      45113.746    
    443000   221500         299.93366      41854.681      51468.715      17160.972      5810.4002      11350.572      3012.4906      3260.2961      2589.0574      273.47929      1872.7308      342.51782      56204.647      38.305171      38.305171      38.305171      1.5695439      44462.613      41219.25       39882.18     
    444000   222000         298.25538      43531.482      53140.212      17445.207      5777.888       11667.319      3122.7912      3191.8551      2548.984       288.85762      1942.1819      572.64898      56224.824      38.309754      38.309754      38.309754      1.5689807      45630.299      43518.061      41446.085    
    445000   222500         302.42696      44575.526      53840.691      17300.419      5858.7011      11441.718      3112.4057      3259.6413      2515.8213      273.56427      1903.3         376.98543      56208.165      38.305971      38.305971      38.305971      1.5694457      45994.325      44771.833      42960.419    
    446000   223000         293.83993      42376.977      51848.289      17070.959      5692.3507      11378.608      3068.9373      3244.1284      2494.8795      256.22383      1864.7064      449.73268      56271.743      38.320408      38.320408      38.320408      1.5676725      42979.242      40435.556      43716.134    
    447000   223500         296.74417      43977.779      53375.877      17353.21       5748.6124      11604.598      3085.9697      3274.9141      2512.6467      274.66074      1913.8937      542.51306      56165.119      38.296189      38.296189      38.296189      1.5706485      45661.373      44908.687      41363.276    
    448000   224000         300.60102      47119.953      56122.984      17648.56       5823.3286      11825.232      3136.5596      3207.6776      2492.7083      276.97364      2094.3781      616.93426      55987.54       38.255786      38.255786      38.255786      1.5756303      45205.369      48559.359      47595.131    
    449000   224500         303.59612      45454.489      54486.362      17366.371      5881.3503      11485.021      3152.7623      3187.3194      2524.4668      268.64184      1972.3452      379.48547      55995.766      38.257659      38.257659      38.257659      1.5753988      48604.363      43884.671      43874.434    
    450000   225000         301.33318      43656.888      53051.013      17316.003      5837.512       11478.491      3066.0397      3218.6242      2549.3529      262.45611      1915.3218      466.69608      56126.15       38.28733       38.28733       38.28733       1.571739       45450.481      41188.041      44332.14     
    451000   225500         293.68568      44945.642      54071.928      17287.439      5689.3625      11598.076      3088.302       3257.9175      2533.9622      274.56529      1883.4068      559.92262      56117.879      38.285449      38.285449      38.285449      1.5719707      46814.368      42883.727      45138.83     
    452000   226000         299.09296      46671.008      55543.622      17390.481      5794.1139      11596.367      3174.9949      3297.3855      2372.252       264.39644      1984.2834      503.05456      56054.08       38.270935      38.270935      38.270935      1.5737599      48439.05       46783.562      44790.412    
    453000   226500         300.21662      43833.124      53314.172      17479.067      5815.8818      11663.185      3046.5919      3223.9282      2630.958       267.44333      1939.336       554.92777      56057.066      38.271615      38.271615      38.271615      1.573676       46637.653      43255.589      41606.132    
    454000   227000         301.8227       44044.965      53506.646      17454.071      5846.9952      11607.075      3087.5732      3252.3041      2561.4887      261.67839      1943.2934      500.73765      56126.006      38.287297      38.287297      38.287297      1.5717431      44947.486      44543.64       42643.769    
    455000   227500         301.31236      43848.308      53342.453      17435.75       5837.1088      11598.641      3113.6036      3250.1501      2577.9907      271.78228      1946.7716      438.34303      56149.618      38.292666      38.292666      38.292666      1.5710821      45134.264      43355.752      43054.908    
    456000   228000         299.01093      43352.725      52890.524      17461.837      5792.5248      11669.312      3098.205       3291.7555      2649.749       269.51194      1941.9891      418.1015       56035.438      38.266692      38.266692      38.266692      1.5742834      44137.625      40285.091      45635.458    
    457000   228500         301.96094      46018.806      54972.217      17456.431      5849.6733      11606.757      3136.317       3231.0009      2547.9083      268.31866      2033.8905      389.322        55898.842      38.235573      38.235573      38.235573      1.5781304      48313.889      45278.498      44464.031    
    458000   229000         300.55021      46948.2        55794.691      17517.837      5822.3442      11695.493      3068.9921      3241.8869      2509.3126      275.0226       2080.3145      519.96431      55903.808      38.236705      38.236705      38.236705      1.5779902      48825.29       44733.317      47285.995    
    459000   229500         298.78366      44421.812      53730.001      17365.369      5788.1221      11577.247      3090.2697      3255.405       2501.3954      271.27295      1911.6021      547.30155      56131.55       38.288558      38.288558      38.288558      1.5715879      46274.334      43350.186      43640.917    
    460000   230000         298.75193      46421.896      55430.106      17578.998      5787.5074      11791.49       3162.1349      3246.5031      2580.7558      274.89778      2033.5917      493.60717      55908.757      38.237834      38.237834      38.237834      1.5778505      46269.465      45778.788      47217.435    
    461000   230500         300.10057      44058.656      53326.477      17359.618      5813.6337      11545.984      3053.0145      3213.7155      2633.1828      283.70173      2026.1391      336.23074      55975.163      38.252967      38.252967      38.252967      1.5759787      43399.587      43611.829      45164.553    
    462000   231000         301.59469      44948.132      54258.395      17523.652      5842.5782      11681.074      3092.0066      3266.4599      2580.5428      273.59647      1975.7213      492.74722      56038.882      38.267476      38.267476      38.267476      1.5741867      45141.23       45724.429      43978.736    
    463000   231500         303.47933      48162.51       56939.753      17690.411      5879.0879      11811.323      3179.4158      3281.8575      2515.7565      277.42906      2068.6177      488.24663      55878.839      38.231012      38.231012      38.231012      1.5786953      48811.711      45929.214      49746.606    
    464000   232000         303.46656      46441.571      55526.363      17718.058      5878.8406      11839.217      3129.2302      3254.9554      2555.0993      281.5093       2080.2202      538.20303      55821.874      38.218016      38.218016      38.218016      1.5803063      47622.527      45064.719      46637.467    
    465000   232500         298.47881      47372.167      56072.401      17532.197      5782.2164      11749.981      3095.6258      3305.6228      2482.8345      270.53357      2117.7002      477.66408      55784.67       38.209524      38.209524      38.209524      1.5813603      48230.948      46861.594      47023.958    
    466000   233000         302.87128      46176.653      55238.131      17549.848      5867.3086      11682.54       3172.1309      3157.8822      2483.7973      269.73174      2052.6575      546.33996      55963.905      38.250402      38.250402      38.250402      1.5762957      46855.35       46745.432      44929.178    
    467000   233500         299.72275      45373.875      54670.536      17647.207      5806.3145      11840.892      3062.8197      3322.1684      2572.059       283.87097      2044.2097      555.76455      55949.178      38.247046      38.247046      38.247046      1.5767106      45786.243      44525.973      45809.41     
    468000   234000         301.0788       47272.367      56007.448      17448.396      5832.5842      11615.811      3099.3869      3186.7456      2520.5488      273.0346       2061.2006      474.89488      55929.78       38.242626      38.242626      38.242626      1.5772575      49683.595      46210.156      45923.351    
    469000   234500         299.58177      46744.365      55684.633      17617.952      5803.5833      11814.369      3092.207       3252.4338      2515.6293      268.40877      2080.2878      605.4025       55839.286      38.221989      38.221989      38.221989      1.5798136      47832.144      45260.125      47140.825    
    470000   235000         300.3539       49426.043      57924.279      17712.528      5818.5412      11893.987      3150.5981      3288.0625      2557.0629      286.97442      2085.6114      525.67782      55785.489      38.209711      38.209711      38.209711      1.5813371      49845.806      49285.451      49146.873    
    471000   235500         300.13616      47747.154      56562.17       17708.304      5814.3231      11893.981      3125.9979      3284.352       2583.5472      288.08221      2118.0122      493.98956      55797.001      38.212339      38.212339      38.212339      1.5810108      50120.728      45749.481      47371.254    
    472000   236000         305.13078      47866.679      56510.993      17490.14       5911.0804      11579.06       3090.4502      3286.3131      2490.9197      266.61059      2070.0016      374.76463      55896.881      38.235126      38.235126      38.235126      1.5781858      49647.976      47956.825      45995.236    
    473000   236500         304.80942      47131.986      55893.878      17511.569      5904.8548      11606.714      3120.6674      3245.7792      2463.5034      264.10591      2113.8321      398.82595      55839.236      38.221978      38.221978      38.221978      1.579815       47918.883      46494.851      46982.224    
    474000   237000         297.15617      46813.939      55298.938      17251.637      5756.5939      11495.043      3048.3647      3225.7895      2574.4098      278.51708      2096.203       271.75908      55727.913      38.196561      38.196561      38.196561      1.5829709      49967.348      45933.266      44541.204    
    475000   237500         303.33602      46772.109      55550.752      17486.717      5876.3117      11610.405      3111.052       3190.768       2556.2168      262.71694      2094.0621      395.5897       55802.284      38.213545      38.213545      38.213545      1.5808611      48696.416      46412.268      45207.644    
    476000   238000         302.6722       47288.006      56169.294      17731.35       5863.4519      11867.898      3108.3786      3227.9206      2568.5478      275.92353      2146.9311      540.19622      55735.674      38.198334      38.198334      38.198334      1.5827504      50309.281      46057.3        45497.439    
    477000   238500         298.87803      47192.138      55995.751      17624.177      5789.9502      11834.226      3106.3468      3289.9824      2499.5866      274.98739      2101.0954      562.22786      55752.466      38.202169      38.202169      38.202169      1.5822737      48264.42       48680.39       44631.604    
    478000   239000         296.82982      48393.964      56917.203      17650.789      5750.2717      11900.518      3003.8368      3257.4883      2562.0135      281.63215      2180.5741      614.97268      55635.776      38.175499      38.175499      38.175499      1.5855924      51157.14       46046.646      47978.106    
    479000   239500         298.44189      50019.693      58269.747      17701.779      5781.5013      11920.278      3048.7391      3252.6551      2553.8901      276.12089      2211.6812      577.19141      55611.722      38.169996      38.169996      38.169996      1.5862782      50604.32       48898.092      50556.667    
    480000   240000         298.65704      48462.908      56956.1        17638.851      5785.6691      11853.182      3063.4423      3277.6167      2499.0411      279.6226       2233.4758      499.98369      55628.553      38.173846      38.173846      38.173846      1.5857982      49813.552      48647.425      46927.746    
    481000   240500         303.20513      46509.291      55585.889      17850.274      5873.776       11976.498      3118.244       3319.627       2471.7497      272.63938      2238.5557      555.68214      55633.428      38.174962      38.174962      38.174962      1.5856593      47641.558      46186.079      45700.236    
    482000   241000         307.27827      47973.623      56648.23       17744.612      5952.682       11791.93       2985.6625      3309.8131      2584.8273      279.3789       2214.8929      417.35508      55604.71       38.168392      38.168392      38.168392      1.5864782      50025.952      47189.547      46705.37     
    483000   241500         297.33385      47023.691      55809.652      17591.298      5760.0358      11831.262      3000.5753      3321.7383      2602.8228      286.12533      2142.4192      477.58113      55728.76       38.196754      38.196754      38.196754      1.5829468      48579.668      45508.501      46982.904    
    484000   242000         303.0815       50477.552      58483.244      17654.042      5871.3811      11782.661      2981.9655      3255.2923      2512.4375      273.17434      2332.8443      426.94665      55462.153      38.135746      38.135746      38.135746      1.590556       51767.573      48854.118      50810.966    
    485000   242500         300.41929      49786.186      57982.49       17639.566      5819.808       11819.758      3060.4398      3286.2866      2535.2558      282.0001       2211.4317      444.34367      55562.609      38.158756      38.158756      38.158756      1.5876803      53142.436      49140.571      47075.55     
    486000   243000         301.66863      48325.437      56903.964      17727.15       5844.0106      11883.14       3067.2384      3238.2234      2642.6268      285.64738      2181.9104      467.49306      55587.537      38.164462      38.164462      38.164462      1.5869684      47498.964      48696.615      48780.731    
    487000   243500         300.1337       46944.351      55885.661      17780.609      5814.2754      11966.334      2998.6149      3325.4538      2558.9715      290.43391      2217.5155      575.34409      55657.454      38.180456      38.180456      38.180456      1.5849748      48134.213      45622.042      47076.799    
    488000   244000         303.49795      47498.398      56170.777      17639.839      5879.4486      11760.391      3044.2985      3222.0189      2546.2746      274.96023      2261.4429      411.39534      55623.041      38.172585      38.172585      38.172585      1.5859554      51050.265      45351.444      46093.483    
    489000   244500         297.84633      49623.39       57752.045      17603.511      5769.9639      11833.547      3083.9417      3245.945       2621.6591      275.5478       2254.0367      352.41695      55476.285      38.138984      38.138984      38.138984      1.5901509      50807.865      47085.805      50976.5      
    490000   245000         294.8505       50055.914      58270.922      17783.094      5711.9278      12071.166      3079.4367      3275.5094      2579.4198      285.38636      2312.904       538.51003      55461.702      38.135642      38.135642      38.135642      1.590569       51330.894      50307.419      48529.428    
    491000   245500         301.68839      51502.897      59503.688      17814.392      5844.3933      11969.999      3155.2011      3267.7633      2491.2649      280.75162      2282.7681      492.25018      55503.07       38.145121      38.145121      38.145121      1.5893835      54354.187      49700.637      50453.868    
    492000   246000         299.23381      50994.971      58985.209      17795.223      5796.8425      11998.38       3217.7074      3290.4336      2506.1412      282.45624      2336.5792      365.06279      55384.522      38.117944      38.117944      38.117944      1.5927855      53442.33       49928.834      49613.748    
    493000   246500         299.98321      48948.536      57508.516      17997.595      5811.3602      12186.235      3073.2944      3276.4998      2612.8046      279.33964      2378.5835      565.71281      55347.952      38.109553      38.109553      38.109553      1.5938379      49798.251      48160.727      48886.631    
    494000   247000         299.44331      50701.562      58693.783      17633.919      5800.901       11833.018      3130.4532      3330.0345      2460.1173      282.11305      2223.4874      406.81304      55529.053      38.151073      38.151073      38.151073      1.5886398      51150.611      50367.381      50586.695    
    495000   247500         295.0199       48946.259      57168.17       17536.403      5715.2094      11821.194      3062.7073      3278.9402      2507.0291      274.44373      2285.3507      412.72274      55519.819      38.148958      38.148958      38.148958      1.588904       51003.149      48645.414      47190.214    
    496000   248000         304.54836      50014.139      58353.055      18002.824      5899.7974      12103.027      3068.1862      3294.8451      2599.3599      287.27318      2367.3825      485.97997      55319.384      38.102995      38.102995      38.102995      1.594661       50689.85       49501.521      49851.044    
    497000   248500         299.93138      50860.68       59080.615      17988.592      5810.356       12178.235      3244.0191      3300.868       2443.7442      275.33792      2370.5404      543.72592      55398.688      38.121194      38.121194      38.121194      1.5923782      50920.511      50804.347      50857.182    
    498000   249000         301.71866      50461.481      58569.758      17810.748      5844.9797      11965.768      3168.5249      3313.9929      2466.1185      285.17255      2272.0476      459.91165      55384.437      38.117925      38.117925      38.117925      1.5927879      50480.109      50364.023      50540.312    
    499000   249500         301.21823      48318.486      56904.133      17888.35       5835.2853      12053.064      3020.8307      3296.8871      2577.944       270.10096      2327.2676      560.03402      55367.017      38.113928      38.113928      38.113928      1.5932891      51659.865      46753.306      46542.286    
    500000   250000         301.96132      48520.977      57047.125      17854.691      5849.6806      12005.011      3034.8228      3326.2869      2530.2452      275.54739      2347.2184      490.88988      55385.592      38.11819       38.11819       38.11819       1.5927547      49257.896      47305.527      48999.51     
Loop time of 416.897 on 1 procs for 500000 steps with 6500 atoms

Performance: 51.811 ns/day, 0.463 hours/ns, 1199.337 timesteps/s, 7.796 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 107.9      | 107.9      | 107.9      |   0.0 | 25.88
Bond    | 137.04     | 137.04     | 137.04     |   0.0 | 32.87
Neigh   | 46.594     | 46.594     | 46.594     |   0.0 | 11.18
Comm    | 8.2071     | 8.2071     | 8.2071     |   0.0 |  1.97
Output  | 2.5403     | 2.5403     | 2.5403     |   0.0 |  0.61
Modify  | 97.57      | 97.57      | 97.57      |   0.0 | 23.40
Other   |            | 17.04      |            |       |  4.09

Nlocal:           6500 ave        6500 max        6500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          20438 ave       20438 max       20438 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.81709e+06 ave 4.81709e+06 max 4.81709e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4817086
Ave neighs/atom = 741.09015
Ave special neighs/atom = 5.7630769
Neighbor list builds = 7822
Dangerous builds = 0
System init for write_data ...
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT compression P=1.0->50000.0atm density target reached
